id,question,conditionId,slug,resolutionSource,startDate,image,icon,description,outcomes,outcomePrices,volume,active,closed,marketMakerAddress,createdAt,updatedAt,closedTime,new,featured,submitted_by,archived,resolvedBy,restricted,groupItemTitle,groupItemThreshold,questionID,umaEndDate,enableOrderBook,orderPriceMinTickSize,orderMinSize,umaResolutionStatus,volumeNum,startDateIso,hasReviewedDates,clobTokenIds,umaBond,umaReward,volumeClob,customLiveness,acceptingOrders,negRisk,negRiskRequestID,ready,funded,acceptingOrdersTimestamp,cyom,pagerDutyNotificationEnabled,approved,clobRewards,rewardsMinSize,rewardsMaxSpread,spread,automaticallyResolved,lastTradePrice,bestAsk,automaticallyActive,clearBookOnStart,seriesColor,showGmpSeries,showGmpOutcome,manualActivation,negRiskOther,umaResolutionStatuses,pendingDeployment,deploying,deployingTimestamp,rfqEnabled,holdingRewardsEnabled,feesEnabled,requiresTranslation,feeType,oneDayPriceChange,oneHourPriceChange,oneWeekPriceChange,oneMonthPriceChange,bestBid,volume1wk,volume1mo,volume1yr,volume1wkClob,volume1moClob,volume1yrClob,endDate,endDateIso,volume_mn,launch_time
1466015,US x Iran ceasefire by March 31?,0x3c6bcb7da14ea576e5af25547dbd96f2bb24ac34e748e76aecff2ee9195dd1ac,us-x-iran-ceasefire-by-march-31,,2026-02-28 13:55:27.406367+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""0"", ""1""]",44375995.32362798,True,True,,2026-02-28 13:44:02.418340+00:00,2026-04-02 08:24:14.679647+00:00,2026-04-01 08:18:01+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,March 31,3,0xb4a16737306f957c1edc253e37b391456a983b6093d498cb90bd98c92380bad6,2026-04-01T08:18:01Z,True,0.001,5,resolved,44375995.32362798,2026-02-28,True,"[""5708561660601459805512817131601230493971589760294984590237789749933853841330"", ""51938013536033607392847872760095315790110510345353215258271180769721415981927""]",500,5,44375995.32362798,0,False,False,,False,False,2026-02-28T13:54:21Z,False,False,True,"[{'id': '123365', 'conditionId': '0x3c6bcb7da14ea576e5af25547dbd96f2bb24ac34e748e76aecff2ee9195dd1ac', 'assetAddress': '0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 'rewardsAmount': 0, 'rewardsDailyRate': 0.001, 'startDate': '2026-04-01', 'endDate': '2500-12-31'}]",200,3.5,0.001,True,0.001,0.001,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-02-28T13:53:03.662061Z,False,False,False,False,,,,,,,,,,,,,,,44.38,2026-02-28 13:55:27.406367+00:00
1466016,US x Iran ceasefire by April 30?,0x80059ff4e694f878c0498f6f3a067ee7ca62dc2fc46251a4287b58355ce47bc5,us-x-iran-ceasefire-by-april-30,,2026-02-28 13:55:23.403000+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""1"", ""0""]",17726877.87256241,True,True,,2026-02-28 13:44:03.127118+00:00,2026-04-09 01:34:40.633015+00:00,2026-04-08 01:27:05+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,April 30,7,0xdec35190b2ee405e7d41608ebfff0211ed575c9b5b87dc46ee8c1e7c8a534ae2,2026-04-08T01:27:05Z,True,0.001,5,resolved,17726877.87256241,2026-02-28,True,"[""44149007410374101286260953227333745102128417138356632089802983317837574022801"", ""52284848830940446862370529859386043059769275594386884690262695607365719243018""]",500,5,17726877.87256241,0,False,False,,False,False,2026-02-28T13:54:17Z,False,False,True,,200,4.5,0.001,True,0.999,1.0,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-02-28T13:53:03.68418Z,False,False,False,False,,0.7145,0.005,0.6245,0.5845,0.999,,,,,,,,,17.73,2026-02-28 13:55:23.403000+00:00
1466013,US x Iran ceasefire by March 6?,0x74d513ded76c21815373eae49004f36291d958b034087e7bb3669f156e3d116e,us-x-iran-ceasefire-by-march-6,,2026-02-28 13:55:25.550000+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""0"", ""1""]",,True,True,,2026-02-28 13:44:01.283969+00:00,2026-03-27 21:42:28.827364+00:00,2026-03-07 08:32:57+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,March 6,1,0xf6397f09bd8079f0374bc9adf44d25e15b69a6f1f9727ea9572243551231217e,2026-03-07T08:32:57Z,True,0.001,5,resolved,,2026-02-28,True,"[""45384651537373960665605066318330086764816901476264060880498387434805925753491"", ""87029456871124409957118597145460769231369243167758279728022143015754701469966""]",500,5,,0,False,False,,False,False,2026-02-28T13:54:19Z,False,False,True,"[{'id': '96244', 'conditionId': '0x74d513ded76c21815373eae49004f36291d958b034087e7bb3669f156e3d116e', 'assetAddress': '0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 'rewardsAmount': 0, 'rewardsDailyRate': 0.001, 'startDate': '2026-03-07', 'endDate': '2500-12-31'}]",50,4.5,0.001,True,0.001,0.001,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-02-28T13:53:03.657144Z,False,False,False,False,,,,,,,,,,,,,,,,2026-02-28 13:55:25.550000+00:00
1466014,US x Iran ceasefire by March 15?,0x07d45de444dbe0595c068a9eade49ace2bd381e30d6a45022d801ec10e7d0294,us-x-iran-ceasefire-by-march-15,,2026-02-28 13:55:27.660000+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""0"", ""1""]",,True,True,,2026-02-28 13:44:01.809419+00:00,2026-03-27 21:42:29.412764+00:00,2026-03-16 06:26:17+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,March 15,2,0x26d2839310658d11f8956e643824f2115d3c20e42169ffba5f944b5271042baa,2026-03-16T06:26:17Z,True,0.001,5,resolved,,2026-02-28,True,"[""14793609061774012318755418128997240420901961440229138466682192794558490666550"", ""27851546862383383121956711655366545988049735087817211489701223277998595226738""]",500,5,,0,False,False,,False,False,2026-02-28T13:54:21Z,False,False,True,,100,4.5,0.001,True,0.001,0.001,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-02-28T13:53:03.660374Z,False,False,False,False,,,,,,,,,,,,,,,,2026-02-28 13:55:27.660000+00:00
1466012,US x Iran ceasefire by March 2?,0x184f4a327edc0cd0af1f409980f6cc8d227fa96855625ce1ae9dad10e80057a1,us-x-iran-ceasefire-by-march-2,,2026-02-28 13:55:25.297000+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""0"", ""1""]",3493959.096746,True,True,,2026-02-28 13:44:00.441254+00:00,2026-03-27 21:42:28.228318+00:00,2026-03-03 07:25:03+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,March 2,0,0xfe5f09273565288617068d8bb3a0c8adf100a236a8b78291707aa5ac6341a0b7,2026-03-03T07:25:03Z,True,0.001,5,resolved,3493959.096746,2026-02-28,True,"[""89776833499647348615695457645016543876782311180470212472341984837616973095789"", ""49690791393917128047719906122288401472897680742280408025039381180254683688081""]",500,5,3493959.096746,0,False,False,,False,False,2026-02-28T13:54:19Z,False,False,True,,200,4.5,0.001,True,0.001,0.001,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-02-28T13:53:03.663736Z,False,False,False,False,,,,,,,3493959.0967460023,3493959.0967460023,3493959.0967460023,3493959.0967460023,3493959.0967460023,3493959.0967460023,,,3.49,2026-02-28 13:55:25.297000+00:00
1571566,US x Iran ceasefire by December 31?,0x4ccff8c606ad71080c7611d28f1593a528a8ca6c11c1fb63bfa24a7eb2ad30d7,us-x-iran-ceasefire-by-december-31,,2026-03-12 21:33:38.098000+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

