id,question,conditionId,slug,resolutionSource,startDate,image,icon,description,outcomes,outcomePrices,volume,active,closed,marketMakerAddress,createdAt,updatedAt,closedTime,new,featured,submitted_by,archived,resolvedBy,restricted,groupItemTitle,groupItemThreshold,questionID,umaEndDate,enableOrderBook,orderPriceMinTickSize,orderMinSize,umaResolutionStatus,volumeNum,startDateIso,hasReviewedDates,clobTokenIds,umaBond,umaReward,volumeClob,customLiveness,acceptingOrders,negRisk,negRiskRequestID,ready,funded,acceptingOrdersTimestamp,cyom,pagerDutyNotificationEnabled,approved,clobRewards,rewardsMinSize,rewardsMaxSpread,spread,automaticallyResolved,lastTradePrice,bestAsk,automaticallyActive,clearBookOnStart,seriesColor,showGmpSeries,showGmpOutcome,manualActivation,negRiskOther,umaResolutionStatuses,pendingDeployment,deploying,deployingTimestamp,rfqEnabled,holdingRewardsEnabled,feesEnabled,requiresTranslation,feeType,oneDayPriceChange,oneHourPriceChange,oneWeekPriceChange,oneMonthPriceChange,bestBid,volume1wk,volume1mo,volume1yr,volume1wkClob,volume1moClob,volume1yrClob,endDate,endDateIso,volume_mn,launch_time
This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""1"", ""0""]",2113670.8299279874,True,True,,2026-03-12 21:30:30.966459+00:00,2026-04-09 01:26:25.109455+00:00,2026-04-08 01:23:31+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,December 31,11,0x497aa403969628d7be90b95528a617efb315437f82e156b71afe3135ec0c0fde,2026-04-08T01:23:31Z,True,0.001,5,resolved,2113670.8299279874,2026-03-12,True,"[""8128945458646698903806569632554420186698498029234030899768687922863618111402"", ""56747118227334252583511882180251579619525123181561585731533380533045271258105""]",500,5,2113670.8299279874,0,False,False,,False,False,2026-03-12T21:32:33Z,False,False,True,,200,4.5,0.001,True,0.999,1.0,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-03-12T21:31:18.13337Z,False,False,False,False,,0.2445,0.0035,0.2645,,0.999,,,,,,,2026-12-31 00:00:00+00:00,2026-12-31,2.11,2026-03-12 21:33:38.098000+00:00
1484895,US x Iran ceasefire by June 30?,0x81b06cb917c9a2aabc67a7765bc3c640e88a699bbf451b29915049c0766cde04,us-x-iran-ceasefire-by-june-30,,2026-03-02 17:51:15.382000+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""1"", ""0""]",5033124.1175019825,True,True,,2026-03-02 17:04:03.295238+00:00,2026-04-09 01:26:25.233056+00:00,2026-04-08 01:21:53+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,June 30,9,0x0cb169254a7515406d9392e55e0c8b7240177e9e538fc50d8577e25061efe8a0,2026-04-08T01:21:53Z,True,0.001,5,resolved,5033124.1175019825,2026-03-02,True,"[""91234452361450605263734013436205650165110345459845371466629272470861583403438"", ""11578806222441353507719115176638735578970248989819859302635595162497755626384""]",500,5,5033124.1175019825,0,False,False,,False,False,2026-03-02T17:50:09Z,False,False,True,,200,4.5,0.001,True,0.999,1.0,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-03-02T17:05:18.756141Z,False,False,False,False,,0.4145,0.004,0.3645,0.3545,0.999,,,,,,,2026-06-30 00:00:00+00:00,2026-06-30,5.03,2026-03-02 17:51:15.382000+00:00
1484894,US x Iran ceasefire by May 31?,0xa9937410f8aae98cc6440a7480ad832be5a1a998afcf5a6e77c6f5aa4c0f259f,us-x-iran-ceasefire-by-may-825,,2026-03-02 17:21:12.961000+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""1"", ""0""]",7793716.385939946,True,True,,2026-03-02 17:03:42.044363+00:00,2026-04-09 09:32:39.617415+00:00,2026-04-08 09:26:17+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,May 31,10,0xfd7de881ca0c74f243f457cc39c2a60346dcb36a106b8c6b0f5c682e2384ee32,2026-04-08T09:26:17Z,True,0.001,5,resolved,7793716.385939946,2026-03-02,True,"[""97390751868769233430161550786035197721004217118584051662030655361575807718008"", ""35501529638864997295617415678543053873295823444029641313951781455412631628785""]",500,5,7793716.385939946,0,False,False,,False,False,2026-03-02T17:20:07Z,False,False,True,,200,4.5,0.001,True,0.999,0.999,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-03-02T17:05:18.757657Z,False,False,False,False,,0.5135,0.0005,0.4935,0.4135,0.998,,,,,,,2026-05-31 00:00:00+00:00,2026-05-31,7.79,2026-03-02 17:21:12.961000+00:00
1569627,US x Iran ceasefire by April 15?,0x773abaa5fe55e5cde51a261f444b7921652a4e059ead6b3be9fe56499c2d4609,us-x-iran-ceasefire-by-april-15,,2026-03-12 17:06:47.252000+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""1"", ""0""]",24621548.021247767,True,True,,2026-03-12 16:42:24.632357+00:00,2026-04-09 01:30:29.101494+00:00,2026-04-08 01:24:31+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,April 15,6,0x1538512a20e553dbb2c7d99e92626caf811e9500ec4d6178debcbb319daaf710,2026-04-08T01:24:31Z,True,0.001,5,resolved,24621548.021247767,2026-03-12,True,"[""85191934649046129480174964255278880752271767733539167443243111973456166096127"", ""8442709013751543525223072638303914942960068246422295030411662679470140144155""]",500,5,24621548.021247767,0,False,False,,False,False,2026-03-12T17:05:41Z,False,False,True,,200,4.5,0.001,True,0.999,1.0,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-03-12T16:44:55.909432Z,False,False,False,False,,0.8645,0.006,0.8045,,0.999,,,,,,,2026-04-15 00:00:00+00:00,2026-04-15,24.62,2026-03-12 17:06:47.252000+00:00
1706788,US x Iran ceasefire by April 7?,0x4c5701bcde0b8fb7d7f48c8e9d20245a6caa58c61a77f981fad98f2bfa0b1bc7,us-x-iran-ceasefire-by-april-7,,2026-03-24 17:55:37.794489+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""1"", ""0""]",173696184.17746878,True,True,,2026-03-24 17:52:05.724561+00:00,2026-04-12 00:33:59.037976+00:00,2026-04-11 00:28:39+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,April 7,4,0xa0ab7080724f5469973f3c21641a64798106fc8fc293ddc2734adcde4e3816f8,2026-04-11T00:28:39Z,True,0.001,5,resolved,173696184.17746878,2026-03-24,True,"[""82855088893985825781350466813737280564000275725006328179621744619327480699369"", ""55194745453074297560900438908357749978780021444937743754846798173575377021411""]",500,5,173696184.17746878,0,False,False,,False,False,2026-03-24T17:54:31Z,False,False,True,"[{'id': '166987', 'conditionId': '0x4c5701bcde0b8fb7d7f48c8e9d20245a6caa58c61a77f981fad98f2bfa0b1bc7', 'assetAddress': '0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 'rewardsAmount': 0, 'rewardsDailyRate': 0.001, 'startDate': '2026-04-11', 'endDate': '2500-12-31'}]",200,4.5,0.001,True,0.999,1.0,True,True,,False,False,False,False,"[""proposed"", ""disputed"", ""proposed"", ""disputed""]",False,False,2026-03-24T17:53:20.347719Z,False,False,False,False,,,,0.99,,0.999,,,,,,,2026-04-07 00:00:00+00:00,2026-04-07,173.7,2026-03-24 17:55:37.794489+00:00
1896585,US x Iran ceasefire by May 15?,0xd9a8b5917a3bc25caf28784fddac39bc45a9f2fe4c63fbf4e3ac8684d8b757df,us-x-iran-ceasefire-by-may,,2026-04-06 21:27:57.779000+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""1"", ""0""]",419845.5114630002,True,True,,2026-04-06 21:22:28.129696+00:00,2026-04-09 01:34:36.653285+00:00,2026-04-08 01:30:57+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,May 15,8,0xc08a81193de35f58f270d5ed09037bfded11e9caa362a83c5b9f8c9471d31db0,2026-04-08T01:30:57Z,True,0.001,5,resolved,419845.5114630002,2026-04-06,True,"[""72218628059411750242900835703049011068181898477054230462786762899334828311404"", ""71594033377912117685856684242049585214010531164585199221675282200141329190762""]",500,5,419845.5114630002,0,False,False,,False,False,2026-04-06T21:26:51Z,False,False,True,,200,4.5,0.001,True,0.999,1.0,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-04-06T21:25:38.523225Z,False,False,False,False,,0.5845,0.0045,,,0.999,,,,,,,2026-05-15 00:00:00+00:00,2026-05-15,0.42,2026-04-06 21:27:57.779000+00:00
1912494,US x Iran ceasefire by April 10?,0x0de3f76fe9b60857833856bec4f30d815cdb0c283361112b46e13b759cd8ef38,us-x-iran-ceasefire-by-april-10,,2026-04-07 21:54:59.039461+00:00,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,https://polymarket-upload.s3.us-east-2.amazonaws.com/us-x-iran-ceasefire-by-Cgmx3GCuOwjs.jpg,"This market will resolve to “Yes” if there is an official ceasefire agreement, defined as a publicly announced and mutually agreed halt in direct military engagement, between the United States and Iran by the listed date, 11:59 PM ET.

For the purposes of this market, an “official ceasefire agreement” requires clear public confirmation from both the United States government and the government of Iran that they have agreed to halt military hostilities against one another, or for an official ceasefire agreement to be otherwise confirmed to have been reached by an overwhelming consensus of media reporting.

If the agreement is officially reached before the resolution date, this market will resolve to “Yes,” regardless of whether the ceasefire officially takes effect after the resolution date.

Any form of informal understanding, backchannel communication, de-escalation without an announced agreement, or unilateral pause in hostilities will not be considered an official ceasefire. Humanitarian pauses, limited operational pauses, or temporary tactical stand-downs will not count toward the resolution of this market.

A broader peace deal, normalization agreement, or political framework will qualify only if it includes a publicly announced and mutually agreed halt in military engagement between the United States and Iran, effective on a specified date, or otherwise confirmed by an overwhelming consensus of credible reporting. Agreements that outline future negotiations or de-escalation measures without an explicit, dated commitment to stop fighting will not qualify.

This market’s resolution will be based on official statements from the United States government and the government of Iran. However, an overwhelming consensus of credible media reporting confirming that an official ceasefire agreement has been reached will suffice.","[""Yes"", ""No""]","[""1"", ""0""]",866657.7346209995,True,True,,2026-04-07 21:50:59.559310+00:00,2026-04-09 01:14:29.691658+00:00,2026-04-08 01:08:41+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,True,April 10,5,0x27abc6a3a2c79d2cf25a8b05da2bef3d4603465dbb89c60c56b6dad6742e6cb5,2026-04-08T01:08:41Z,True,0.001,5,resolved,866657.7346209995,2026-04-07,True,"[""79960339234673242042984505667380376808663520905610955559825164451215964999514"", ""77441092767890142316956667602009498870571798678073687119319084236669861640800""]",500,5,866657.7346209995,0,False,False,,False,False,2026-04-07T21:53:53Z,False,False,True,,200,4.5,0.001,True,0.999,0.999,True,True,,False,False,False,False,"[""proposed""]",False,False,2026-04-07T21:52:39.977277Z,False,False,False,False,,,0.0065,,,0.998,,,,,,,2026-04-10 00:00:00+00:00,2026-04-10,0.87,2026-04-07 21:54:59.039461+00:00
