wallet,role,token_outcome_norm,notional_usd,trade_count
0x00425c692a667981118f679ef68fdc775257321e,maker,YES,14987.20413,11
0x00425c692a667981118f679ef68fdc775257321e,taker,NO,4471.476000000001,4
0x00425c692a667981118f679ef68fdc775257321e,taker,YES,4771.576730000001,3
0x01adea599a865a092b51ee4573581a75fc1390f6,maker,NO,1851.8834299999999,2
0x01b2a484440dc17f323e565b48f6faed756c0dcf,maker,YES,667.24366,1
0x01b2a484440dc17f323e565b48f6faed756c0dcf,taker,NO,803.277,1
0x030a01fff8762c0747b6dbc589b28ee6cea8acfc,maker,YES,19848.64877,10
0x030a01fff8762c0747b6dbc589b28ee6cea8acfc,taker,NO,5434.15654,4
0x030a01fff8762c0747b6dbc589b28ee6cea8acfc,taker,YES,13429.19915,5
0x033ac9f02e37c679be5b4537e9f0f45788707188,maker,NO,1271.57294,1
0x033ac9f02e37c679be5b4537e9f0f45788707188,taker,NO,702.099,1
0x042a1caf0b0d51d4fe5abc5d8832c2c9a5ffb153,maker,YES,1588.94544,1
0x042a1caf0b0d51d4fe5abc5d8832c2c9a5ffb153,taker,YES,1131.0,1
0x0481be0c6f8997795c043dcc120970dd5492bfec,maker,NO,3448.64648,2
0x0481be0c6f8997795c043dcc120970dd5492bfec,taker,NO,2865.0,1
0x048215305cbcf7cc790735bf00119551d75c6b0a,taker,NO,3606.6686,3
0x0484ced2f7764c28c0eef3514b48682ee0cde0ee,maker,YES,4662.45934,5
0x0484ced2f7764c28c0eef3514b48682ee0cde0ee,taker,NO,2926.647,3
0x0484ced2f7764c28c0eef3514b48682ee0cde0ee,taker,YES,2150.84107,2
0x067d3da0516367dd7b71cf7ee919c37a9f9aa24e,maker,NO,3551.12748,4
0x08458f7e9d2858027de579e4c3ca305475496b6f,maker,NO,1295.83,2
0x08c897e4780c299061fe683120e5bb18cf931da2,maker,NO,828.38,1
0x09bb2ab1c72871fd3d206cd36bf29a87ec9b1c5c,maker,NO,1501.5029299999999,2
0x0a53282124062874b45d6489a95a26f62c6d7a6f,maker,YES,510.569999,1
0x0a53282124062874b45d6489a95a26f62c6d7a6f,taker,NO,2172.8315709999997,2
0x0a543bb97015206f67e1bc5ead7c2d60baf64a03,maker,NO,38644.994945,12
0x0a543bb97015206f67e1bc5ead7c2d60baf64a03,taker,NO,2552.17556,2
0x0a5b011bf97564b0124289a876bdecea294d1441,taker,NO,874.93024,1
0x0a6d26d31b28fd5a84c301f8b27296612f3b1d0a,maker,NO,16731.554924,19
0x0a6d26d31b28fd5a84c301f8b27296612f3b1d0a,maker,YES,1436.625,2
0x0aa95ca0754923bc369d20f76dd3e9473bccbab4,maker,YES,961.9868,1
0x0aa95ca0754923bc369d20f76dd3e9473bccbab4,taker,NO,2972.63128,3
0x0aa95ca0754923bc369d20f76dd3e9473bccbab4,taker,YES,654.0,1
0x0ab1c1f7f8de728dc291f9cb4788dc2a8c517df3,maker,NO,5762.24327,1
0x0b13ffcfaa14fdf81196a961e1c5750b697a5957,maker,NO,2240.3144,3
0x0bb95597b85b89f83f66929be66edcf4ae7f9725,taker,NO,1212.3995,1
0x0bfb8009df6c46c1fdd79b65896cf224dc4526a7,maker,NO,521.4,1
0x0c753b31f88d32ee9b4112840ce2eed1a8813c94,maker,YES,1834.7247699999998,2
0x0c753b31f88d32ee9b4112840ce2eed1a8813c94,taker,YES,633.47648,1
0x0c79a8f6ef0c1cbb42de3d87fea7985d67801d00,maker,NO,616.86618,1
0x0c79a8f6ef0c1cbb42de3d87fea7985d67801d00,maker,YES,853.00669,1
0x0c79a8f6ef0c1cbb42de3d87fea7985d67801d00,taker,NO,4178.14096,5
0x0c8f308a923218bb83ee2c5d6aebfaeeaefe44f0,taker,NO,1209.483,1
0x0d968f77a4df7236535cc0b235151a97fa000c7f,maker,NO,2342.33622,1
0x0d968f77a4df7236535cc0b235151a97fa000c7f,taker,NO,2030.83622,1
0x0dc5a561af3e3d14bec8b8fc7ef2c0776252a303,maker,YES,1034.78379,1
0x0dc5a561af3e3d14bec8b8fc7ef2c0776252a303,taker,NO,1541.4045,2
0x0dc5a561af3e3d14bec8b8fc7ef2c0776252a303,taker,YES,1034.31762,1
0x0dccfae62418c61d2f9a642e88df39702d8bd87c,maker,NO,13580.69618,6
0x0dd60a6ddeea6f93659789cac7af6a9d12835f62,maker,NO,4994.95684,5
0x0dd60a6ddeea6f93659789cac7af6a9d12835f62,taker,NO,605.20302,1
0x0e3ed3bb34f90a1a72d19e5a7b13b624cf488694,maker,YES,631.81095,1
0x0e5bd76779e74304d08e759072abf126d87da593,maker,NO,65771.476867,5
0x0e5bd76779e74304d08e759072abf126d87da593,taker,NO,18534.63493,8
0x0e5bd76779e74304d08e759072abf126d87da593,taker,YES,2050.0,2
0x0eafc20c32e3885f9dd7bd68c56484cad61b97e2,maker,YES,8396.84493,2
0x0eafc20c32e3885f9dd7bd68c56484cad61b97e2,taker,NO,22163.65712,15
0x0eafc20c32e3885f9dd7bd68c56484cad61b97e2,taker,YES,3363.673,2
0x0eb542bc2695792d3f267bfcd1c16a40986550c3,taker,NO,547.344,1
0x0ec7ca9eb0b2589d6e292e0fadc902354738f874,maker,NO,1730.0302299999998,2
0x0ec7ca9eb0b2589d6e292e0fadc902354738f874,taker,NO,955.03023,1
0x0eea29de2a8be9e866fd75a7b9f148ebbeac726b,maker,NO,5647.9839,2
0x10fc6c4395bc1690ee6b79a1f0e93a1a0b6b9606,maker,NO,11212.993882,10
0x1190bb5d2794eb1d5a61e3d3e06ce8fbadbb9c52,taker,NO,1473.069767,1
0x11b3d48b40cbc089b04e84f2aaca85b901221a97,maker,NO,996.429998,1
0x11b3d48b40cbc089b04e84f2aaca85b901221a97,taker,NO,654.29915,1
0x12acdd2a2be42b9410211132d45ac3ba91158669,maker,YES,1053.0755,1
0x12acdd2a2be42b9410211132d45ac3ba91158669,taker,NO,1666.08,2
0x12acdd2a2be42b9410211132d45ac3ba91158669,taker,YES,680.0,1
0x12e6025735c14bf10532bddf210a871df1e12207,maker,NO,596.32284,1
0x13b3f8bdb86b592058c008d55497d5e25a647552,taker,NO,673.55644,1
0x1424a9e0a0def5a86c3c6cffbd8b6c65e1b12c7f,taker,NO,2192.689467,2
0x144271cc55f8e3b1c0587a4360a69ad82cc15a8f,maker,NO,1908.885613,2
0x14a35308f2d4161edb602211aaaea9f221dcd24f,maker,YES,867.09045,1
0x14a35308f2d4161edb602211aaaea9f221dcd24f,taker,NO,996.0,1
0x14f742820b9c71f4221ee948ed4aba20cd7e232c,taker,NO,1510.248985,1
0x150657df3cc85b57834e2fb697dd63c095ceca77,maker,YES,1310.719998,2
0x150657df3cc85b57834e2fb697dd63c095ceca77,taker,YES,555.353929,1
0x1615086ace48440b0bc0da28a9dfc3d6e8208f2b,maker,NO,649.112,1
0x162b966eaafcd3814b3037532c59c8e2005de154,maker,NO,615.72023,1
0x167a807987c8da3aea97bc36cb394fc04d3c91d5,maker,NO,2227.10926,3
0x167a807987c8da3aea97bc36cb394fc04d3c91d5,taker,NO,658.44,1
0x17a52d6d743362fe8cffd4a3c5e9290582c515c9,maker,YES,794.649999,1
0x17a52d6d743362fe8cffd4a3c5e9290582c515c9,taker,YES,785.679999,1
0x17a7815d67018398af0c7d8e255c129790fb62dd,taker,NO,2999.20515,4
0x17ed7dbfdcfe228016ac50571182f974d59ac087,maker,NO,2790.0,1
0x184f78bcc7fe1a877f6a3b3c98bc21ea184e3728,maker,NO,2665.2789629999997,4
0x184f78bcc7fe1a877f6a3b3c98bc21ea184e3728,maker,YES,684.939999,1
0x184f78bcc7fe1a877f6a3b3c98bc21ea184e3728,taker,NO,719.24424,1
0x198a843b90e1a52d573c6021e2bd6c5d1a093ca3,maker,NO,1900.0,2
0x1b088d915e61a2d2f45ab53712a5b3693da3170f,maker,NO,525.439996,1
0x1b5e20a28d7115f10ce6190a5ae9a91169be83f8,taker,NO,2172.47393,1
0x1b7f34b58a1d90a4f3ccf1c99120ac5258010380,maker,NO,1282.70637,1
0x1c44d3a8a5ee0ea50c8c5ea2813805d230b1f9c3,taker,NO,2089.738636,1
0x1c72797cd4b9b83f42e287144e334c4de347dfb6,maker,NO,8116.618064,6
0x1d16b887703318582321c3c96687f565919ee798,maker,YES,51191.2011,3
0x1d16b887703318582321c3c96687f565919ee798,taker,NO,13699.689769999999,4
0x1d16b887703318582321c3c96687f565919ee798,taker,YES,33115.78543,15
0x1dd197fa8bb4d6887ffecf89b75171aea7d7a156,maker,NO,12300.18565,19
0x1dd197fa8bb4d6887ffecf89b75171aea7d7a156,maker,YES,680.2,1
0x1e0e8f5f626370cbc37e4b09a65e5452d9805001,maker,NO,21939.425638,9
0x1e0e8f5f626370cbc37e4b09a65e5452d9805001,taker,NO,13578.15196,3
0x1e0e8f5f626370cbc37e4b09a65e5452d9805001,taker,YES,921.147721,1
0x1ec6d95503c81c1f5dc83d006ba81dc1e22b7edb,maker,NO,710.25,1
0x1ee3714df6738d885342742c069c22a16d7a0924,taker,NO,752.36374,1
0x1ee9a5fc09665909c0cce297c581703bfbb9197f,maker,NO,2846.4,2
0x1ef32a87051e18a9c0afceaa143e688481c75b9e,maker,YES,2894.70854,1
0x1ef32a87051e18a9c0afceaa143e688481c75b9e,taker,NO,2457.199,2
0x1ef32a87051e18a9c0afceaa143e688481c75b9e,taker,YES,690.0,1
0x1f0f115d8021eb7abf23243bd0e6fdabbc456e2e,maker,NO,10619.237378,12
0x1fa1be3eab546e06e4290839bf4c1d7abfbf1fa9,taker,NO,5514.24665,1
0x200544427dfc822652cb55ca5ca9f99476a9e414,maker,NO,20108.87331,8
0x204b4cdc0bc88253c67abc858514ad2864666a5c,maker,YES,3092.30631,3
0x20c7ef8f47a217652586c9277921842ec35df8db,maker,YES,795.11915,1
0x211e247d8e7f68b78fdace32249ac16c8fd335dd,maker,NO,905.0912,1
0x2120ea0323fcf5446233056467fdb852b4b12647,maker,NO,4526.57096,4
0x2120ea0323fcf5446233056467fdb852b4b12647,taker,NO,2605.75245,1
0x21f446c3c5532f1ebfacbd82a190a75fcffd81a6,taker,NO,1838.5264,1
0x21ffd2b7a212a6f277ed3eca1a9f8efcbca90d71,maker,NO,1429.5,2
0x2200b75c27835935a40308779b5656c09ab40f2d,maker,YES,555.13755,1
0x2200b75c27835935a40308779b5656c09ab40f2d,taker,NO,7552.93478,6
0x2252cc57cfa8516f46331a15839b4eee17aed4f5,taker,NO,1502.141067,2
0x22fb120e8d4807423bf078c0605f717f056822bf,maker,YES,551.0049,1
0x23424dfa86cc17c1aa4917268091ee8214d71928,maker,YES,11583.6616,3
0x241ff966f22080fbee3928e194763e575847e15a,maker,NO,1506.40466,1
0x241ff966f22080fbee3928e194763e575847e15a,taker,NO,701.2845,1
0x24787691ebc296444add2ee3dea03c9d6f9b2e62,maker,NO,802.0,1
0x24787691ebc296444add2ee3dea03c9d6f9b2e62,taker,NO,1768.0,1
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,maker,NO,11500.53121,9
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,maker,YES,578.7053,1
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,taker,NO,3847.6377,2
0x25257a6a89dba93dd0c536b6279365632a4eb919,maker,NO,8832.459200000001,5
0x262a3567bf704af315da9193c1e0d47eedc3c25b,maker,NO,579.89844,1
0x2681519cd18ac27f318147087e805d2444164d07,taker,NO,1304.094047,2
0x26b46988d027c6c03cfa12a7c0c6d778be49b8a9,maker,YES,1754.192,1
0x26b46988d027c6c03cfa12a7c0c6d778be49b8a9,taker,NO,8212.808,1
0x26e9b971ee46632f9da9d700a048aa1941244a51,taker,NO,980.1378,1
0x2707f2e693b3d20b5a17b603c532571108140afa,maker,YES,1191.0,2
0x27716229514c757b5e8c87dc5d5d1a1cc5c7d030,maker,YES,3542.842549,3
0x27716229514c757b5e8c87dc5d5d1a1cc5c7d030,taker,NO,2110.43232,1
0x27716229514c757b5e8c87dc5d5d1a1cc5c7d030,taker,YES,1854.8107889999999,3
0x277948f6c939469a3f15501b5800e7fc8d4a4635,maker,NO,999.999999,1
0x27f3f0bc31cb7b9d19e10acd03b80619d28f2884,taker,NO,1558.3211999999999,2
0x29abf7a025ffd8f904a06b193ef963bc9788a640,maker,YES,2000.4999990000001,2
0x29abf7a025ffd8f904a06b193ef963bc9788a640,taker,YES,1889.9999990000001,2
0x29b64e4e5050c76f15d9205698218986ba2ff061,maker,NO,608.40015,1
0x2a3de264d3b8dfebc500c100691c7a41869a2068,maker,NO,6886.66568,1
0x2a3de264d3b8dfebc500c100691c7a41869a2068,taker,YES,2366.7144,3
0x2b2631f3388134832575d4f025554af0e965b3f6,maker,NO,530.299999,1
0x2b78fe66d05bd18cd3300379dd34282fe35e3771,maker,YES,1616.959998,2
0x2b78fe66d05bd18cd3300379dd34282fe35e3771,taker,NO,941.25,1
0x2b78fe66d05bd18cd3300379dd34282fe35e3771,taker,YES,621.249999,1
0x2baa8f678812de02aad60ccfaaf61f24442e647a,maker,YES,3902.553779,2
0x2baa8f678812de02aad60ccfaaf61f24442e647a,taker,NO,2502.5461,3
0x2c1967ffcb5e4ea6fd221a8a5341db3f36b1e3c6,maker,YES,1100.70599,1
0x2d1b894074fa4c26f5afc0b8b7405a35c758f055,maker,YES,790.73884,1
0x2d1b894074fa4c26f5afc0b8b7405a35c758f055,taker,NO,4549.0116,4
0x2d99e29c4f066ba32098c65e4c7454b277d94ca3,maker,NO,4752.27654,6
0x2ece9aea1e1522edf10a58af0254408a098eacf2,maker,YES,999.999999,1
0x2ece9aea1e1522edf10a58af0254408a098eacf2,taker,NO,570.0,1
0x2fabe7fa90aebdf1b94cf6bdb33fe9e43117ea04,maker,NO,1782.319994,1
0x3057de5efc5fce194b0b034f08ad0beea9e77a96,maker,NO,1488.2091599999999,2
0x30be3916c0ee0d31dd27b4bfd1fb2f3c3c4b4e33,maker,NO,3599.999999,1
0x30be3916c0ee0d31dd27b4bfd1fb2f3c3c4b4e33,taker,NO,1815.233099,1
0x31066f47066bbd30f8f79f10cb92995380cc23a8,maker,NO,573.0,1
0x310df55cec35129862d4e26caa0fa300873fad67,maker,NO,1999.999996,2
0x310df55cec35129862d4e26caa0fa300873fad67,taker,NO,1699.413658,2
0x313d9cda3c21210d9f1ee5ab824b4418909dd2cf,taker,NO,535.02672,1
0x317d7e26e1530940f3ae62d9d6bac660815b8812,maker,YES,1087.89445,1
0x3199558b7a112beb9363ba82a71d985b174cfdf3,maker,YES,600.0,1
0x31b5d60d82ee8a14dc795a41a63953f0974c6128,maker,NO,1187.356569,2
0x31c518f864d1394361fec967b3daa9093a86ede4,maker,NO,672.0,1
0x31e17712a0285b9c2bc8788879bb135091b7c852,maker,NO,10702.884369,11
0x31e17712a0285b9c2bc8788879bb135091b7c852,taker,NO,1648.9718,2
0x320111b50e1c1b1174031939bd87771fefae6634,maker,YES,3670.15746,4
0x320111b50e1c1b1174031939bd87771fefae6634,taker,YES,524.14614,1
0x3257501508b82c2f7aeb914088b6ed089f362f3b,maker,NO,4665.0,3
0x3257501508b82c2f7aeb914088b6ed089f362f3b,taker,YES,1675.0,2
0x33c2ea1151c4399309715df027688845a6a99818,maker,NO,8840.8005,1
0x33c2ea1151c4399309715df027688845a6a99818,taker,NO,4037.14344,2
0x3476e83a352209d4e557b2f7a190b52490ee1d4c,maker,YES,670.91691,1
0x34ab676b682e8132484a1c041f2c67706f063eb5,maker,NO,1379.4,1
0x35417b3d09d7a0991f75d7cc95162a6e34d7462e,maker,NO,103941.65237,20
0x35417b3d09d7a0991f75d7cc95162a6e34d7462e,maker,YES,51601.542747,26
0x35417b3d09d7a0991f75d7cc95162a6e34d7462e,taker,NO,153262.95758000002,39
0x35417b3d09d7a0991f75d7cc95162a6e34d7462e,taker,YES,25625.59846,10
0x3561eae11ed37e0995c4d9d2ac48cda9a66cd279,maker,NO,1340.0,1
0x356a4d442633db11a26df5fc01b51b7c03f117e7,maker,NO,3527.31424,1
0x356a4d442633db11a26df5fc01b51b7c03f117e7,taker,NO,970.5,1
0x356a4d442633db11a26df5fc01b51b7c03f117e7,taker,YES,975.46608,1
0x35bbbad2415fe5e39b12da9a316cdc80b022009b,maker,NO,54133.87163,16
0x35bbbad2415fe5e39b12da9a316cdc80b022009b,maker,YES,18989.05574,7
0x35bbbad2415fe5e39b12da9a316cdc80b022009b,taker,NO,10606.73244,5
0x35bbbad2415fe5e39b12da9a316cdc80b022009b,taker,YES,11694.04589,5
0x367385ab5b68d1b3edfde8783a5ced9761ff6c10,taker,NO,930.392156,1
0x38de80da57b4d02da76f237cf893eadef3ba1b9d,taker,NO,3033.162096,3
0x3968c3d8090406b6d4c6e29308331a9dc3292b0f,maker,NO,14025.684396,3
0x3968c3d8090406b6d4c6e29308331a9dc3292b0f,taker,NO,1826.93838,2
0x3968c3d8090406b6d4c6e29308331a9dc3292b0f,taker,YES,1702.855,2
0x39ef754824a7d842506757cbfe2d73152175163a,maker,NO,4293.5615,1
0x39ef754824a7d842506757cbfe2d73152175163a,maker,YES,7704.547329000001,2
0x39ef754824a7d842506757cbfe2d73152175163a,taker,NO,2893.96774,3
0x39ef754824a7d842506757cbfe2d73152175163a,taker,YES,5456.24876,5
0x3a13f96b2523501d9180ff2e55c98e82f322726c,maker,NO,6796.77448,1
0x3a13f96b2523501d9180ff2e55c98e82f322726c,taker,NO,6003.0,1
0x3af4a342b524d8cce3da2446c96ad88fcafb5c43,taker,NO,751.5989,1
0x3b04d995828c28106ddc9e7722399bde0ff39f95,maker,NO,1383.58,2
0x3c382a7dd34340c38a527e4a610bd9a643fbe626,taker,NO,595.343023,1
0x3c3c54b7ed26c639f6a96a0c668c0158706e70ca,maker,YES,702.6543,1
0x3c3c54b7ed26c639f6a96a0c668c0158706e70ca,taker,NO,1060.532237,2
0x3d1487b9a384635dcd7e438eb183e95351b5ee01,maker,NO,770.00898,1
0x3d59d8fe999ea15f8c389eb5b49474c8ec3664df,maker,YES,1029.944,1
0x3d59d8fe999ea15f8c389eb5b49474c8ec3664df,taker,NO,3830.12581,5
0x3deab84fa3c5cbfed1db0764a88810efee08e49f,maker,NO,2389.219995,2
0x3e5b23e9f71b2a2edcd5629d3f948f12f591073b,maker,NO,17947.041313,12
0x3f02a8b650d4b30449e83616f2165460209ca51c,maker,NO,1163.24612,2
0x3f216ba174ce77d2b891cf3a2c4747ca06cf3bce,taker,NO,3627.5895,2
0x3f543f5f415b1c8c25ed5d0511a5edddbbcc37e4,taker,NO,516.25,1
0x3f93f0437d4c3c2cf4b18d1922244409d3fd7a98,maker,YES,2862.37112,1
0x3f93f0437d4c3c2cf4b18d1922244409d3fd7a98,taker,NO,5751.78512,1
0x3f93f0437d4c3c2cf4b18d1922244409d3fd7a98,taker,YES,767.232,1
0x3fa1bb3299658db4906918a943afe4d1ee7bf5a1,taker,NO,1607.72528,1
0x3fd0190eb137e335db080b9855f90c86849f0022,maker,NO,5364.97792,2
0x3ffe0f919dc7bac333dd33c0d5204bf8d0b426f4,maker,NO,5672.23502,5
0x3ffe1712d9b5e0d8c176f1ede6b49b9b177ae125,maker,NO,794.0,1
0x401ee31e9ebf9ab9f6315cd95faca5f950436fc9,maker,NO,22231.955103,17
0x401ee31e9ebf9ab9f6315cd95faca5f950436fc9,maker,YES,1869.87823,3
0x401ee31e9ebf9ab9f6315cd95faca5f950436fc9,taker,NO,4682.2369,5
0x401ee31e9ebf9ab9f6315cd95faca5f950436fc9,taker,YES,528.0048,1
0x40413bb8a4ea027c54bba89c0a13b8e68533ca54,maker,NO,2151.48115,1
0x405d101990061ace64f03847378ee0e07919025e,maker,YES,999.9,1
0x405d101990061ace64f03847378ee0e07919025e,taker,NO,2322.6,2
0x40cfb29411d29f4fa0908f2a121297042cccd21d,maker,NO,2496.30179,2
0x40cfb29411d29f4fa0908f2a121297042cccd21d,taker,NO,577.38566,1
0x4120e03758ae4bcb1d50ee7fc33817c335f02319,taker,NO,675.193798,1
0x4128be7113dbca57dd75e7cd2cd508dd9feddc3c,maker,YES,11919.03597,3
0x4128be7113dbca57dd75e7cd2cd508dd9feddc3c,taker,NO,1684.0992,1
0x4128be7113dbca57dd75e7cd2cd508dd9feddc3c,taker,YES,1279.056,1
0x4133f8ff4b624c1d1b4ddfbf1da803c1e0d4ea5d,maker,NO,21396.87445,6
0x4133f8ff4b624c1d1b4ddfbf1da803c1e0d4ea5d,taker,NO,10934.484980000001,7
0x41e8266341517750bec28829015b5289fe00b994,maker,NO,999.999998,1
0x41ebcc125403accb895359c38c93417ddf66da1d,maker,NO,709.0,1
0x423a33e1e0eb6ac6fa205343e4df8b122c8d80f8,taker,NO,538.7215,1
0x42952215f4ed177bb1b6203e0dfb78dcfffec4c9,maker,YES,1111.41464,1
0x42952215f4ed177bb1b6203e0dfb78dcfffec4c9,taker,NO,3314.37656,1
0x42f96ef84df7465345a0318a1da40116236738d5,maker,NO,1995.989998,1
0x42f96ef84df7465345a0318a1da40116236738d5,taker,YES,1005.498721,1
0x436f969d99c90191fbc2c629e6b7a1b754402c7f,maker,NO,19055.194377,6
0x436f969d99c90191fbc2c629e6b7a1b754402c7f,taker,NO,9328.885817,4
0x4386ce4724b9d1bcba35928ecff1bce81bb6e629,maker,YES,682.2721,1
0x4386ce4724b9d1bcba35928ecff1bce81bb6e629,taker,NO,3709.293532,4
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,maker,NO,22796.67829,3
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,taker,NO,2700.41592,1
0x452c4c45925678f567211490f9bf0aad18e5340f,maker,NO,622.26496,1
0x45e856f0023259664606b6c370e82d072b24cc6c,maker,NO,1112.391,2
0x46adc75e0bad99afcb046d4cb7840b9d28a68e53,taker,NO,597.70525,1
0x473db4d165557e06fc9074c9d884a44efdabcaab,maker,NO,999.999997,1
0x477f156a229f1a174fdf945c778b7362dd2b19aa,maker,NO,1918.1445800000001,2
0x477f156a229f1a174fdf945c778b7362dd2b19aa,taker,YES,670.0,1
0x47a51f21d7424d62259479f4abe98f4443946834,maker,NO,929.6,1
0x47a51f21d7424d62259479f4abe98f4443946834,taker,NO,929.6,1
0x47ab026767cc320ac6e62f6ec747d59cf4d795df,maker,NO,6997.16472,6
0x47ab026767cc320ac6e62f6ec747d59cf4d795df,taker,NO,1407.0,1
0x48283c3b82a5ae4eac42550b312fd8e89abbddd9,taker,NO,653.718,1
0x4849f592071d96b213009263bc09f0fd393b74c2,maker,NO,1014.049999,1
0x491d9291d49322840b1117fd02902326963af42b,maker,NO,4245.72227,3
0x491d9291d49322840b1117fd02902326963af42b,taker,NO,839.072,1
