wallet,role,token_outcome_norm,notional_usd,trade_count
0x4a2be7a7e6e3b41dc2de00706b4c09660ca9af20,maker,NO,11521.58968,7
0x4a2be7a7e6e3b41dc2de00706b4c09660ca9af20,maker,YES,4990.191479,7
0x4a2be7a7e6e3b41dc2de00706b4c09660ca9af20,taker,NO,3776.0,1
0x4a98b71878d80069b0b56574e73c2170d6423113,maker,NO,897.0,1
0x4aa2661df2285ad3e17f4267c3469785d7ef3170,maker,NO,28008.31725,3
0x4aa2661df2285ad3e17f4267c3469785d7ef3170,taker,NO,3818.217,2
0x4aa2661df2285ad3e17f4267c3469785d7ef3170,taker,YES,7115.23911,4
0x4b0faae6ca319b6f45644d2454b838edd57c38e7,taker,NO,665.0875,1
0x4b7410aefbf0f38012b0dfb1131a4de147a9e8d7,maker,NO,2532.54648,2
0x4b7410aefbf0f38012b0dfb1131a4de147a9e8d7,taker,NO,528.0,1
0x4b8c8f25a0ab91aa2bffe45de975f16fde2f9e5d,taker,NO,754.55808,1
0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,taker,NO,1471161.623644,578
0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e,taker,YES,659003.043668,327
0x4c2da46b289847e3e8377c6f4ca3d520c620f8ae,maker,NO,9823.82987,10
0x4c2da46b289847e3e8377c6f4ca3d520c620f8ae,maker,YES,1344.40053,2
0x4c2da46b289847e3e8377c6f4ca3d520c620f8ae,taker,YES,1095.99648,2
0x4c380b97e5bedbb717a47781b5283d40ac6e91b7,maker,NO,3606.5170900000003,4
0x4c3e6e95c99a866a9c9c4c2417aeadb43be88af2,maker,NO,5404.586179,4
0x4c418ee504704cab2fac611ec1fde1041b90d286,maker,NO,6978.449998,1
0x4c418ee504704cab2fac611ec1fde1041b90d286,taker,YES,1284.41453,1
0x4cc25002e1b5d09c1dab0d26dbe2333648829271,maker,YES,10192.489678999998,2
0x4cc25002e1b5d09c1dab0d26dbe2333648829271,taker,NO,3964.7765,2
0x4cc25002e1b5d09c1dab0d26dbe2333648829271,taker,YES,6059.807580000001,3
0x4de48d7a764d686e60fc06a38fab600efa2c9d4d,maker,NO,895.13,1
0x4de48d7a764d686e60fc06a38fab600efa2c9d4d,taker,NO,775.13,1
0x4e25605fd905e9972efc0f4d8814530c655cd7a7,maker,NO,17399.52,10
0x4e450c1e2a208e366097cbb0d7c70f0094006f64,maker,NO,3952.87568,3
0x4e450c1e2a208e366097cbb0d7c70f0094006f64,taker,NO,828.39606,1
0x4e450c1e2a208e366097cbb0d7c70f0094006f64,taker,YES,567.6896,1
0x4e4a7bc21408c206239905923b1714c374b78189,taker,NO,3047.656977,3
0x4ea67bdde5af4942a2c8f117730064cbe04ab249,maker,YES,2653.140669,2
0x4ea67bdde5af4942a2c8f117730064cbe04ab249,taker,NO,3345.2231730000003,2
0x4ef6c4b7a0ec0c71ae0a72a2e1d80754cec320dc,maker,YES,1099.999999,1
0x4f30ce317ec89c090dceb6987235ad7bfabe12c3,maker,YES,666.0,1
0x5188fa0e8a77e87bc6a58e6781fdfc4e165cc804,maker,NO,29043.185,3
0x53e55bc7cb3d67ad177c023ce891ad076a9d6177,maker,YES,9784.763394000001,3
0x53e55bc7cb3d67ad177c023ce891ad076a9d6177,taker,YES,4070.88984,1
0x54a78f8c6e64572111c5683a9efeed25a04c881b,maker,NO,1592.3833599999998,2
0x54b56146656e7eef9da02b3a030c18e06e924b31,maker,NO,7940.578557,10
0x54b56146656e7eef9da02b3a030c18e06e924b31,maker,YES,8713.58779,9
0x54b56146656e7eef9da02b3a030c18e06e924b31,taker,NO,5629.79851,5
0x54b56146656e7eef9da02b3a030c18e06e924b31,taker,YES,2264.71141,1
0x54c0fc9027cf8ceb6c90880e8182560bb58feafc,taker,NO,634.76352,1
0x560259988aa71630f4f7cc702008602391e41480,maker,NO,22473.068777,15
0x560259988aa71630f4f7cc702008602391e41480,taker,NO,10601.78367,4
0x57cc0ba8ed5ffc0a42cfeddb8cd4ddc528c39f51,maker,NO,730.789,1
0x57cc0ba8ed5ffc0a42cfeddb8cd4ddc528c39f51,taker,NO,706.914,1
0x5823a87faccc566579cf88cc89ffe50eb54d673f,maker,NO,42224.863620000004,2
0x5823a87faccc566579cf88cc89ffe50eb54d673f,taker,NO,21652.0,8
0x5823a87faccc566579cf88cc89ffe50eb54d673f,taker,YES,2709.29867,3
0x588dee49e611cdb2617fb9211945d4f7f7160698,maker,YES,1483.955,1
0x588dee49e611cdb2617fb9211945d4f7f7160698,taker,NO,1103.41764,1
0x58aa47a2e3e0396f8c09259d87990db12e56a481,maker,NO,2954.37933,1
0x58df4f5d434f7390349e6272a1eecf761992b4ad,maker,YES,10692.0949,1
0x58df4f5d434f7390349e6272a1eecf761992b4ad,taker,NO,4445.19445,3
0x58df4f5d434f7390349e6272a1eecf761992b4ad,taker,YES,7402.93863,3
0x59432fa8141b0ddf25f64c9fc90cdb5672402ef2,maker,NO,627.97,1
0x594cdd536462c270bb368300945ac7077978efd6,taker,NO,566.37909,1
0x5a353f5dfbcf9351355854344a2c975ce2245732,maker,NO,1905.34655,1
0x5a353f5dfbcf9351355854344a2c975ce2245732,taker,YES,701.4196,1
0x5a4074a7e688892779cb0ca392f3508ac0764093,maker,YES,1777.6641,2
0x5a4074a7e688892779cb0ca392f3508ac0764093,taker,NO,2222.027052,3
0x5aca169bd3e56fa1d0a48d27ffefc7f8e95194d0,maker,YES,2370.5774,1
0x5aca169bd3e56fa1d0a48d27ffefc7f8e95194d0,taker,NO,654.70405,1
0x5aca169bd3e56fa1d0a48d27ffefc7f8e95194d0,taker,YES,1383.89547,1
0x5b1dffd5d3eaeab3544c0fe3aa5ccf55f287b3b0,maker,NO,7125.14138,3
0x5b1dffd5d3eaeab3544c0fe3aa5ccf55f287b3b0,taker,NO,718.30178,1
0x5b5de2c149602ec0b1cb9e8fe20e6168d9ddadc4,taker,NO,721.647,1
0x5b6331e7ff0831a3fe2ed12004747db1a9c911a4,maker,YES,671.409999,1
0x5b6331e7ff0831a3fe2ed12004747db1a9c911a4,taker,NO,810.0,1
0x5be7f473b425c636f3cc716bbafc1b5a09b01b1d,maker,NO,5041.24712,1
0x5be7f473b425c636f3cc716bbafc1b5a09b01b1d,taker,NO,1431.24224,2
0x5c39b2a8c193c3bd1d7937c17519964f5b7aaaab,maker,YES,1581.0887189999999,2
0x5c39b2a8c193c3bd1d7937c17519964f5b7aaaab,taker,NO,1054.563,1
0x5c4ce2053442cc7b19d300ffd39b7f38cd138131,maker,NO,10838.14724,3
0x5c63bae91d6aced35f08ee653d4567e65f5196e9,maker,YES,799.999999,1
0x5c63bae91d6aced35f08ee653d4567e65f5196e9,taker,YES,788.389999,1
0x5ca7a775f10a9f5cc4218feebd1398a6c3196149,maker,NO,1623.93859,2
0x5ca7a775f10a9f5cc4218feebd1398a6c3196149,taker,NO,1413.98955,2
0x5cae67eb34829a2deb600b85a2fb480303d17940,maker,NO,1803.469128,2
0x5cae67eb34829a2deb600b85a2fb480303d17940,taker,NO,598.4052,1
0x5ccf62ac8155e49bc7d021a1a66e9ef18f5579d7,maker,YES,1091.08364,2
0x5ccf62ac8155e49bc7d021a1a66e9ef18f5579d7,taker,NO,664.0,1
0x5cd5c8d7a17c78d7389d8b87b611aed83322ac33,maker,NO,10871.21905,11
0x5cd5c8d7a17c78d7389d8b87b611aed83322ac33,taker,NO,1123.52252,2
0x5cd938d3b1bf3009173ae7e36c5d83a2354efeb7,maker,NO,3079.101674,3
0x5cd938d3b1bf3009173ae7e36c5d83a2354efeb7,taker,YES,724.0,1
0x5d05b1f588780423488a09d9aefeb64df54d6320,maker,NO,4234.72821,4
0x5d05b1f588780423488a09d9aefeb64df54d6320,taker,NO,1356.9569999999999,2
0x5d31798faea55cfa23c9876d7fb6c79ff1e2f883,taker,NO,574.121351,1
0x5e5bc12f7a91cfe806caf4c858dcd5fde8edfccd,taker,NO,5410.555136,2
0x5e627f86e1bff9e3742c89f5401e3752355dc577,maker,YES,3077.1779340000003,3
0x5e627f86e1bff9e3742c89f5401e3752355dc577,taker,NO,3836.4401500000004,3
0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787,maker,NO,19875.992662,5
0x5f45b60c29d6e4d55c0bfd8ddd39ad45c5e0a77a,maker,YES,676.8774,1
0x5f45b60c29d6e4d55c0bfd8ddd39ad45c5e0a77a,taker,NO,655.79582,1
0x60242020092ddd8bff5461731868341898d0dec6,taker,NO,1692.073712,2
0x60a24cb0fb0185f5e60ce15f51436f0e72897e07,maker,YES,1474.1312,1
0x60a24cb0fb0185f5e60ce15f51436f0e72897e07,taker,YES,1443.5711999999999,2
0x60a92c8620846d81f5ea17b0564e0d4b7c545a71,maker,NO,3230.36374,2
0x60a92c8620846d81f5ea17b0564e0d4b7c545a71,maker,YES,1196.99601,1
0x6103cbf5b98956b1c6c667a6557863b625edf2d9,maker,YES,6474.84613,5
0x6103cbf5b98956b1c6c667a6557863b625edf2d9,taker,NO,7498.38364,7
0x6103cbf5b98956b1c6c667a6557863b625edf2d9,taker,YES,1922.31,2
0x6139c42e48cf190e67a0a85d492413b499336b7a,maker,NO,3521.7707,3
0x6139c42e48cf190e67a0a85d492413b499336b7a,maker,YES,885.01543,1
0x6139c42e48cf190e67a0a85d492413b499336b7a,taker,NO,620.0,1
0x6139c42e48cf190e67a0a85d492413b499336b7a,taker,YES,879.53778,1
0x614dc8d3542c12103d2c6a3553fd761e391d1546,maker,YES,11636.84818,8
0x614dc8d3542c12103d2c6a3553fd761e391d1546,taker,NO,5564.459,7
0x614dc8d3542c12103d2c6a3553fd761e391d1546,taker,YES,5919.14949,5
0x61a808365ad93d79857eb626e140521bbf1cc588,maker,YES,999.999999,1
0x61a808365ad93d79857eb626e140521bbf1cc588,taker,NO,1101.303476,1
0x621eb2724531f438d2c0f57d8f20ad9ba0886510,maker,YES,963.759999,1
0x621eb2724531f438d2c0f57d8f20ad9ba0886510,taker,NO,10451.273310999999,7
0x629c2844d5c0e36774a67fe10dcd43ca31a76c01,maker,NO,1346.617,1
0x63d3fd1fb8f97d01596969e0316022a6126c752f,maker,NO,676.13003,1
0x63d3fd1fb8f97d01596969e0316022a6126c752f,taker,NO,609.89972,1
0x64655529ce2a0a6d240c736c3f4435235794b886,maker,NO,1437.809,1
0x6640bd87f6e4b6e8d62457448bd1b3a4711a2202,maker,YES,519.29301,1
0x6640bd87f6e4b6e8d62457448bd1b3a4711a2202,taker,NO,1427.8493,2
0x6725b3b76e0c212be72b1479ad97fe534b667160,maker,NO,12757.119998,1
0x6725b3b76e0c212be72b1479ad97fe534b667160,taker,NO,11493.835997999999,3
0x67d96c2161e28ccc6fd35fef00d2f9812837d57b,maker,YES,999.999999,1
0x67d96c2161e28ccc6fd35fef00d2f9812837d57b,taker,NO,10774.73856,4
0x682e388668c2da2c40631665dea992b8a72b70bd,maker,YES,7114.256600000001,4
0x68558d37cafd9e6612ab32863f55ccdd798f655a,maker,YES,45833.348318,14
0x68688ec522468e7f8c4ce4c286017c8c3820a90a,maker,YES,8333.389999,1
0x68688ec522468e7f8c4ce4c286017c8c3820a90a,taker,NO,1308.0,2
0x68688ec522468e7f8c4ce4c286017c8c3820a90a,taker,YES,4784.281660000001,5
0x6868e8e1e7b0eda866cef5e02140cbd5e866e457,maker,YES,777.172,1
0x696a0f103aab2daa93f0c7124bdfbbf19851e23a,maker,NO,4280.807298,1
0x696a0f103aab2daa93f0c7124bdfbbf19851e23a,taker,NO,612.0,1
0x69e7ad68b5f11e97927e4bd938baf7dfb60bd3b0,maker,NO,936.0,1
0x6a8328b1ae11569f7b27600073558879885e4c59,maker,YES,2989.78843,3
0x6a8328b1ae11569f7b27600073558879885e4c59,taker,NO,873.69396,1
0x6a8328b1ae11569f7b27600073558879885e4c59,taker,YES,1534.0971,1
0x6abe7704bd2c9812e1f74a6b01a61ac7368ed6a5,maker,NO,1112.79128,2
0x6abe7704bd2c9812e1f74a6b01a61ac7368ed6a5,taker,NO,527.93496,1
0x6ae0a24ae0797e62332852a52ae321e330177483,maker,NO,41355.77951,2
0x6ae0a24ae0797e62332852a52ae321e330177483,taker,YES,16521.06813,1
0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292,maker,NO,33035.686069999996,6
0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292,maker,YES,16117.05311,9
0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292,taker,NO,18523.16966,10
0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292,taker,YES,4951.42325,3
0x6c0b328d74f089f7c2479f3bc5d97a1b1ee3c359,maker,NO,1498.999998,1
0x6c9264336622411ea73283e7624bb2a6e00b1322,maker,NO,735.25,1
0x6ca0cfe4ed627cb4ebe0193e69de9823a007e59d,maker,NO,729.27,1
0x6cb849174b38800ed9d7c501a6fb5e7cfa98f154,maker,NO,1559.789999,1
0x6cd517eaa88ba717fa3aa3d5047feb0ce387f2cf,maker,NO,925.0,1
0x6d9fc316c3b8377060a44b852ba664adbfd59790,maker,YES,1157.7906,2
0x6dd9d5a1fe8021317c477104a0131205ecda8cc1,maker,NO,5912.09386,2
0x6dd9d5a1fe8021317c477104a0131205ecda8cc1,taker,NO,5266.014,1
0x6edfbe1379ac9e745824a70b37c31e20a0c11011,maker,NO,8789.99669,3
0x6f1dcfc81f935a1c1d51ec626a34016d70bfd2fe,maker,NO,505.2,1
0x6ffb4354cbe6e0f9989e3b55564ec5fb8646a834,maker,NO,4546.23897,3
0x7018d36359aa3bfb96be56beedeeaa7cda4e6057,taker,NO,879.272199,1
0x702817724413a316e67b25aa13200444937fe0e9,maker,NO,742.4487,1
0x70793cdca65620cd7dc398cd40ac4bd6489fda28,maker,YES,1608.569998,2
0x70793cdca65620cd7dc398cd40ac4bd6489fda28,taker,NO,2225.0034,3
0x70793cdca65620cd7dc398cd40ac4bd6489fda28,taker,YES,794.99553,1
0x71eccc269fe6d2969b404e862f9e4a119f2ce48c,maker,NO,5931.172504,2
0x71eccc269fe6d2969b404e862f9e4a119f2ce48c,taker,NO,1231.632,2
0x71edffd0d70a1da823ff07a3c6fc81457294d338,maker,NO,33026.729993,4
0x71edffd0d70a1da823ff07a3c6fc81457294d338,taker,NO,14641.118919999999,6
0x71edffd0d70a1da823ff07a3c6fc81457294d338,taker,YES,1318.7180210000001,2
0x724c7f277889814c98afcd38555e25c6e68f1521,maker,NO,1996.857046,2
0x724c7f277889814c98afcd38555e25c6e68f1521,taker,NO,729.94082,1
0x725b224fcb2fe4a3cd9aa522ed128708c22f8016,maker,NO,638.68777,1
0x72a22d4d155079da8f50c89d4c6c03b6428e7b65,maker,NO,1242.69375,1
0x72e4daa9b93fd3786f231c3b73c1bdbc4c48740a,maker,YES,80803.187429,42
0x72e4daa9b93fd3786f231c3b73c1bdbc4c48740a,taker,NO,623.0,1
0x72f59598b7ae5434b771ad8c871b82ae95f14b0d,taker,NO,521.2641,1
0x73192b9597c4496f8c338b36239bdf4218ac0299,maker,NO,3961.169669,5
0x736539924a5602b37a03a54fc12c1cc8f98964da,maker,NO,1996.43105,3
0x74188d571a86382ba69f335e9d6350105c5cab9f,maker,YES,1278.630919,2
0x74188d571a86382ba69f335e9d6350105c5cab9f,taker,NO,1858.1895,3
0x74471a007ddcc488f6d57b5e86dfb35a8d48a16d,maker,YES,4648.71926,3
0x74471a007ddcc488f6d57b5e86dfb35a8d48a16d,taker,NO,5456.19779,5
0x74471a007ddcc488f6d57b5e86dfb35a8d48a16d,taker,YES,1991.9367000000002,3
0x744a283ddda3533d6abf89240bfe2f43201a923b,taker,NO,2906.8776470000003,3
0x744c072005bde6ddab8764a7477f61d3d22ae37f,maker,NO,18338.032433,6
0x744c072005bde6ddab8764a7477f61d3d22ae37f,taker,NO,6730.530428,6
0x7453a255cc3c1786a1cf51b0bf552d07ea4eaee6,taker,NO,519.465517,1
0x749f77652c91b8f5e068bae22fd196f18cb69501,maker,NO,695.75031,1
0x750ca59fafbf837d939eca4cd241601a489c2fe3,maker,NO,781.17115,1
0x75110b2afa07a881292528a355715a0febe1582e,taker,NO,2486.325714,2
0x755519c3a4a69469f488197fbd39b12f70b3ecc5,maker,YES,3894.5305,2
0x76d48e8fb2b2982478605a5ee80f037ac1463ad4,maker,NO,649.15574,1
0x77674a0606d9a989e77886750cf612d2d2b62096,taker,NO,1512.32476,1
0x77b0b896910b3388e01708521d1f92d1f5c2ba0b,maker,YES,1499.999999,1
0x77b0b896910b3388e01708521d1f92d1f5c2ba0b,taker,NO,2134.0,2
0x7814fea2092726c2d892a65e4fda3bf502ff8d4e,maker,NO,11272.78857,3
0x7814fea2092726c2d892a65e4fda3bf502ff8d4e,taker,YES,1178.7645499999999,2
0x78ca021aabab0cf8b334001afeafb31ab193d326,maker,NO,6021.5817,1
0x78ca021aabab0cf8b334001afeafb31ab193d326,taker,NO,1422.4,1
0x78ca021aabab0cf8b334001afeafb31ab193d326,taker,YES,535.95276,1
0x799eb345624bba150e08db6577756470c5d27bdf,maker,NO,887.77,1
0x79bf43cbd005a51e25bafa4abe3f51a3c8ba96a8,maker,YES,2864.3845300000003,2
0x79bf43cbd005a51e25bafa4abe3f51a3c8ba96a8,taker,NO,842.0,1
0x79bf43cbd005a51e25bafa4abe3f51a3c8ba96a8,taker,YES,1264.0,1
0x7a6192ea6815d3177e978dd3f8c38be5f575af24,maker,NO,3256.5,1
0x7b0b3850eb4a00289a6e00097bc4daeec39cc3df,maker,YES,2865.2124089999998,4
0x7b0b3850eb4a00289a6e00097bc4daeec39cc3df,taker,NO,2892.060507,4
0x7b0b3850eb4a00289a6e00097bc4daeec39cc3df,taker,YES,728.77,1
0x7b221ded4c376d3c0d0fb283447c95474ac7a918,maker,YES,997.0,1
0x7b221ded4c376d3c0d0fb283447c95474ac7a918,taker,YES,785.87445,1
0x7b4550716f8416e4c632a50352d80d7647a9e56a,maker,NO,2146.22095,1
0x7b4550716f8416e4c632a50352d80d7647a9e56a,taker,YES,1074.48905,1
0x7b4f624f794365240a30d74276077b88e8201bae,maker,NO,6263.166,4
0x7b640a085ca4ce2d10f94cf46ce6cf768643ebde,maker,NO,860.62809,1
0x7b640a085ca4ce2d10f94cf46ce6cf768643ebde,taker,NO,808.8533,1
0x7b687c523ca8f72c823fcef6846b731203a97605,maker,NO,919.05825,1
0x7b9d3ea69fc18f356a33ec45585c7c7053dbfbfc,maker,NO,663.779998,1
0x7bbd1b55b553317e25968ad3309ebb7a1aa37dc6,maker,NO,866.00835,1
0x7bbd1b55b553317e25968ad3309ebb7a1aa37dc6,taker,NO,851.26068,1
0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,maker,NO,10403.30047,10
0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,maker,YES,1126.98853,2
0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,taker,NO,4932.86488,5
0x7cf34a7b1eb9ea5fa6597896f6baebff2070b1ba,maker,YES,687.82104,1
0x7cf34a7b1eb9ea5fa6597896f6baebff2070b1ba,taker,NO,5468.57442,4
0x7db2ee2b58c0eb9dc908d0b261852a37002c3ce5,maker,NO,3032.24382,2
0x7db2ee2b58c0eb9dc908d0b261852a37002c3ce5,taker,NO,768.0,1
0x7e8021a1a5ccf5ba9a65503aff69c6448b5cc229,taker,NO,1839.467586,2
0x7ee93cdb9cc79656fad3eb2de2a27a1139950b13,maker,NO,1919.6599959999999,2
0x7f0d7e33cc8edc2ac94b5af5a7f21f47459c0018,maker,NO,5662.1911199999995,3
0x8039ad26298d7847799899808554474b7fa57421,maker,YES,20619.551199,2
0x8039ad26298d7847799899808554474b7fa57421,taker,NO,7281.785224,6
0x8039ad26298d7847799899808554474b7fa57421,taker,YES,12636.31454,4
0x80802378f0715997f63e403a1bf44c356d0ff527,maker,NO,21051.439342,7
0x80802378f0715997f63e403a1bf44c356d0ff527,maker,YES,4953.044329,3
0x80802378f0715997f63e403a1bf44c356d0ff527,taker,NO,4546.868069,6
0x80802378f0715997f63e403a1bf44c356d0ff527,taker,YES,9211.602318000001,7
0x80a0da00fbdc8440b0ef601341f14c3e24795708,maker,NO,21670.311241,8
0x817997d188ab6a5bc85180d561b727401b044403,taker,NO,2429.852891,4
0x8189f0d9a204c49d139aeafb48cdfe37b07fa4c3,maker,YES,519.999999,1
0x8189f0d9a204c49d139aeafb48cdfe37b07fa4c3,taker,NO,591.5966,1
0x82147e52ff6f18d3d55d98f59f260ee5be5aef72,maker,NO,1462.0680200000002,2
0x84047c4fce44c222e9e41886995fd2e414dbb69f,taker,NO,1489.45,2
0x840ef203481d3096acd2cc6fbaea45fff618e2b8,maker,NO,667.55523,1
0x8454f39e7fa6957dfbf1ecc574820ada1c92331a,maker,NO,18123.999164,7
0x8454f39e7fa6957dfbf1ecc574820ada1c92331a,taker,NO,5179.68382,2
0x84c322daf117acb36c5483c25707153253286efe,maker,YES,9881.947948,7
0x84c322daf117acb36c5483c25707153253286efe,taker,NO,13918.462843,13
0x84c322daf117acb36c5483c25707153253286efe,taker,YES,4269.29665,5
0x84e2018bd159ad7f0200a2b5ee63fb3ea2abcb54,maker,NO,1436.35892,1
0x850b51946be4d0f33c09ca1cad0e700b14cf3bb8,maker,YES,685.66601,1
0x8517504a1cd364ed5350ca4d5d3c480a03ace731,maker,NO,6724.2478200000005,4
0x8517504a1cd364ed5350ca4d5d3c480a03ace731,taker,YES,1890.0,1
0x853c37a959a5791b849e3f3225c7f5963746bd03,maker,YES,22510.283988,7
0x853c37a959a5791b849e3f3225c7f5963746bd03,taker,NO,25359.01944,11
0x853c37a959a5791b849e3f3225c7f5963746bd03,taker,YES,6360.7864,3
0x858b9392b7c1d0c74696667124392e780846821d,maker,NO,5182.6962,3
0x85f1fd1aa643b64f801989dcdfe32220548334ec,maker,YES,640.0,1
0x86b6f67637d944d9205cb11477bf4508c8a334ed,maker,YES,849.77938,1
0x86b6f67637d944d9205cb11477bf4508c8a334ed,taker,NO,1349.3599,1
0x871ca3cbaa498578a429250d6a5622d08d7da84f,maker,NO,4969.152,1
0x8753deab65b2dfad6e2a1d0c983fb8d5cb72f2c4,taker,NO,532.8242,1
0x87852665e53317a02163d4f5970413ac20fadf3f,taker,NO,677.088,1
0x8790b88055f5b20a645d9f50a78ad084820d60c2,taker,NO,1279.24054,2
0x881be7d2c8af74a7e447f366cfaf681122909893,maker,YES,4087.831338,3
0x881be7d2c8af74a7e447f366cfaf681122909893,taker,NO,1268.91988,2
0x881be7d2c8af74a7e447f366cfaf681122909893,taker,YES,3138.727659,3
0x88b298bba500c29627291ba78f1fcdba110bf7a2,maker,YES,1332.92506,2
0x88b298bba500c29627291ba78f1fcdba110bf7a2,taker,NO,1703.2816,1
