wallet,role,token_outcome_norm,notional_usd,trade_count
0x88b298bba500c29627291ba78f1fcdba110bf7a2,taker,YES,769.79808,1
0x88d693005386a305ada6d7996f3319b587a4de00,maker,NO,50919.327798,20
0x88d693005386a305ada6d7996f3319b587a4de00,taker,NO,8586.81459,7
0x88d693005386a305ada6d7996f3319b587a4de00,taker,YES,7095.35217,5
0x88e2b1b6c7847828fc91af43aba2fee07fb07489,maker,YES,3634.258098,4
0x88e2b1b6c7847828fc91af43aba2fee07fb07489,taker,NO,9126.699077000001,2
0x8966a1e0996a5fe20c64ce976e71d63204465d80,maker,NO,2290.26,1
0x89b811b2ef2154d807d23d6671dab9b82de882b2,maker,NO,874.93024,1
0x8a75cae3bcb2842e1a79081b41f9a1c6b506ff13,taker,NO,798.454629,1
0x8a9fe2657238cfce2e3a078bc01ca49bd093e03b,maker,YES,4098.32713,2
0x8a9fe2657238cfce2e3a078bc01ca49bd093e03b,taker,NO,10612.84534,6
0x8b050b849331be27a4713fa829517b158cfa310f,maker,NO,699.989999,1
0x8b050b849331be27a4713fa829517b158cfa310f,taker,NO,674.803499,1
0x8b5e514f675ce5758e2a76ca6a1dd00a140e3a87,maker,YES,782.0693,1
0x8b94e5993e5140d02a9a6098c0bafec9f6e75e1d,taker,NO,1413.101123,1
0x8bd3a659144673c9c1955b76ac3803a67e8b5cf0,maker,NO,567.0,1
0x8bdbcbbd479206ee1a7bcc90f6febbe10b95b627,maker,NO,3370.3974,2
0x8bf264ed6ab1de6f74046bfb7b9e5d799445c41b,maker,YES,1511.5831990000001,2
0x8bf264ed6ab1de6f74046bfb7b9e5d799445c41b,taker,YES,916.2432,1
0x8c76c4787bf236398d2d1a42dd3e8af1393206ac,maker,NO,3592.17477,5
0x8d810bc07d568ab3783a4652e6eb916e711b06ed,maker,YES,2894.689999,1
0x8d810bc07d568ab3783a4652e6eb916e711b06ed,taker,NO,7547.036103,7
0x8d810bc07d568ab3783a4652e6eb916e711b06ed,taker,YES,2658.484999,1
0x8daf975242f18c1142dcf206112089640f8c8c4a,taker,NO,958.6764,1
0x8de0ee3ce923e4ae28b9745a652797eaea8887a0,maker,NO,38860.594170000004,2
0x8de0ee3ce923e4ae28b9745a652797eaea8887a0,taker,NO,7447.92399,3
0x8de0ee3ce923e4ae28b9745a652797eaea8887a0,taker,YES,4992.0,1
0x8df73e2962d0184ea1f71621784d46ca6b5936c4,maker,NO,2030.83622,1
0x8e5210487b80258bb719aa7875dff1c7d0050e3c,maker,NO,744.099998,1
0x8f2f04f6a10a8ffadb8b39999b5b3ef40adeb226,maker,NO,4667.29687,4
0x8f42ae0a01c0383c7ca8bd060b86a645ee74b88f,maker,YES,2133.4467,1
0x8f69269039b9a401de28a38c2f1c3001364b7df1,maker,NO,2196.03071,2
0x8f69269039b9a401de28a38c2f1c3001364b7df1,taker,NO,950.0,1
0x8f7a4b414417911e7e9bd738399874792cdbdb40,maker,YES,27353.426638,32
0x8f7a4b414417911e7e9bd738399874792cdbdb40,taker,NO,4547.05742,3
0x8f7a4b414417911e7e9bd738399874792cdbdb40,taker,YES,5626.42587,7
0x900982a9347e2c3103abfe10bf50b92ee35959e0,maker,NO,1672.25,1
0x9055a9e36aa73274e3a92dc2dbb081bb4d9e756a,maker,NO,13325.58143,10
0x9055a9e36aa73274e3a92dc2dbb081bb4d9e756a,taker,NO,1810.0,2
0x90bfc858ddb497e6208a92dce15cfe9a480d3348,maker,YES,999.999999,1
0x90bfc858ddb497e6208a92dce15cfe9a480d3348,taker,NO,700.0,1
0x90f7180856b033ea45200d892a7bc49fd1662501,maker,NO,852.6,1
0x91784d82fbe4543459ee85fc9809be185d70a2b2,maker,YES,6141.48679,5
0x91784d82fbe4543459ee85fc9809be185d70a2b2,taker,NO,12141.13284,12
0x91b13b0a8598d55b43e83cadd0e3cd5d66e6cee1,maker,YES,999.999999,1
0x91b13b0a8598d55b43e83cadd0e3cd5d66e6cee1,taker,NO,2209.5495410000003,2
0x9236351425fbe7741b927fd6c5d035d136fd8e31,maker,NO,747.759999,1
0x9269d5cbf2bd50c48c56b79312d6f7f12c0d53fd,maker,YES,1051.26224,1
0x92e2b9bc8d4837be0edc247490cbacb0fbdc1a7c,maker,NO,583.52107,1
0x92e53057ef2872722a53fe807245bd387e1defee,maker,NO,1046.125,1
0x93b77008dea1a1a0b3e1768a990a8bb835657d51,maker,NO,8650.04096,12
0x93b77008dea1a1a0b3e1768a990a8bb835657d51,taker,NO,506.61625,1
0x94cf12f33cc258208d641836c5d4741c0ac7d339,maker,NO,2113.3122,1
0x94cf12f33cc258208d641836c5d4741c0ac7d339,maker,YES,1239.68465,1
0x94cf12f33cc258208d641836c5d4741c0ac7d339,taker,NO,3630.72463,4
0x94eb0ee9ff35f5b14f8d3c3be3967e9deba837e6,maker,YES,4534.89247,3
0x9592adb70397e9de67ba9abe6971e3f50fb7a7b8,maker,NO,643.0,1
0x962e94cdcb1f33bc588482161fe3d22abb0ad1c1,taker,NO,1287.5232999999998,2
0x96489abcb9f583d6835c8ef95ffc923d05a86825,maker,NO,27481.337,4
0x96861c0b4386319173b86217f6675d00bc261701,taker,NO,840.0,1
0x9690d9f51b618222c29567c3b39aac2935a5f2d5,maker,NO,5592.53875,6
0x9690d9f51b618222c29567c3b39aac2935a5f2d5,maker,YES,1526.62905,2
0x9690d9f51b618222c29567c3b39aac2935a5f2d5,taker,NO,1481.4984,1
0x9690d9f51b618222c29567c3b39aac2935a5f2d5,taker,YES,668.8122,1
0x9733d16542233b38fa2a3432b6106cbc991bf034,maker,NO,1630.2664,2
0x9733d16542233b38fa2a3432b6106cbc991bf034,maker,YES,809.9946,1
0x9846dcc7593c39db00ee91232ecb5aef455bca9e,maker,NO,1570.975,1
0x987645e78d6b3ed01d69289a5fd4b140bea71e66,maker,NO,3381.45584,2
0x98fbafc00de1b8ba747047835fce1b4c0f5eb06d,maker,NO,9668.856967,2
0x98fbafc00de1b8ba747047835fce1b4c0f5eb06d,taker,NO,2089.1794,2
0x990655efc3e4ff8d488af70c268e32f5df61c0ae,maker,NO,28536.80669,15
0x991b8cdcdc18b74eef8db47a9e89ff0f17a4f19a,maker,NO,7343.714154,8
0x991b8cdcdc18b74eef8db47a9e89ff0f17a4f19a,maker,YES,770.941,1
0x991b8cdcdc18b74eef8db47a9e89ff0f17a4f19a,taker,NO,1595.28276,1
0x991b8cdcdc18b74eef8db47a9e89ff0f17a4f19a,taker,YES,684.0,1
0x993c072519306017fe9a6b3ee6fa4a02b3056787,maker,NO,5812.9030999999995,8
0x997830a202fff4c8812ef119cb41f283e8f0a49e,maker,YES,5755.106068,5
0x997830a202fff4c8812ef119cb41f283e8f0a49e,taker,NO,2109.22112,3
0x997830a202fff4c8812ef119cb41f283e8f0a49e,taker,YES,2611.345539,1
0x99d1a7ae06ffd8a4ccd50f1cd26dd464b289f1f0,maker,YES,669.569999,1
0x99d1a7ae06ffd8a4ccd50f1cd26dd464b289f1f0,taker,NO,595.396905,1
0x9a3917f7ccca913e2aa52ae5839c165dfbb9b87f,maker,YES,15351.408259,4
0x9a3917f7ccca913e2aa52ae5839c165dfbb9b87f,taker,NO,39014.761623,24
0x9a3917f7ccca913e2aa52ae5839c165dfbb9b87f,taker,YES,4015.678479,3
0x9a6c22fbff8c6819ac29213cdfe934eb509340f7,taker,NO,3675.96,3
0x9aeb534c42b58b21673d5e03e9da14fbd15b2729,maker,NO,3292.9391,1
0x9aeb534c42b58b21673d5e03e9da14fbd15b2729,taker,NO,3292.9391,3
0x9af7a7a2cdaf23079ff638c7f58faf63e1749314,maker,YES,916.389999,1
0x9af7a7a2cdaf23079ff638c7f58faf63e1749314,taker,NO,787.41933,1
0x9b5a7a5d2b7050ffeb3f9157746089595822fa77,taker,NO,1701.4503,2
0x9bf6eac1ac9f2e52aa45ba666494ce9ddc19a153,maker,YES,1700.1599,1
0x9c2617462567859fcf5764e03b9a687ebca274bc,maker,NO,38952.17145,11
0x9c2617462567859fcf5764e03b9a687ebca274bc,taker,NO,2084.236,1
0x9c4abb471fa36400db43d5fa221c680bf2f24896,maker,YES,1557.10339,1
0x9c4abb471fa36400db43d5fa221c680bf2f24896,taker,NO,5330.412490000001,3
0x9c96213c44294885c6849ef0d7d0bad44c108708,maker,NO,671.61059,1
0x9cfeeb174bc4101d90a70873f40b6bc71a03294c,maker,YES,1182.0597,1
0x9d77b70cd7f7b8aa1edc140e364dc4519d67cf31,taker,NO,912.0,1
0x9d84ce0306f8551e02efef1680475fc0f1dc1344,maker,NO,10461.06484,3
0x9d84ce0306f8551e02efef1680475fc0f1dc1344,taker,NO,1049.31194,1
0x9dbc929c6188230124feeb7b8d5459270be7245d,maker,NO,3337.71127,2
0x9dbc929c6188230124feeb7b8d5459270be7245d,taker,NO,1395.0158900000001,2
0x9ddfa4d5b954379a03d19f87df36b9820b862c83,maker,NO,10790.31007,9
0x9ddfa4d5b954379a03d19f87df36b9820b862c83,taker,NO,1387.4054999999998,2
0x9de200956e24f4e0bdd1cd20715cfa63875e2f54,maker,NO,1798.53115,2
0x9dfe2f73d3c988a9d69df8fa0beb85651340b3dd,maker,NO,1380.0,2
0x9fb66c639b95e83d1690dcdf523f721080deac56,maker,NO,2847.750047,3
0x9fb66c639b95e83d1690dcdf523f721080deac56,taker,NO,593.999999,1
0xa022ba0a68e11a78348382ff168601012d4d77f8,maker,NO,16259.399279000001,4
0xa022ba0a68e11a78348382ff168601012d4d77f8,maker,YES,2531.86621,2
0xa022ba0a68e11a78348382ff168601012d4d77f8,taker,NO,4608.36042,2
0xa022ba0a68e11a78348382ff168601012d4d77f8,taker,YES,615.96082,1
0xa06c67e1c41d71d8db36d142939d13d378279d93,taker,NO,717.5745,1
0xa0b061008fec70b6f7f760ba8dac99daa72ea5fb,maker,NO,7639.016559,7
0xa0b061008fec70b6f7f760ba8dac99daa72ea5fb,taker,NO,1169.28931,1
0xa0b061008fec70b6f7f760ba8dac99daa72ea5fb,taker,YES,520.7898,1
0xa17325d33b095b6bb48d475a3578fecbdff73315,maker,NO,3760.0,3
0xa28264724eee4708bf0d9b139c01da3fa904575c,maker,YES,1005.0,1
0xa28264724eee4708bf0d9b139c01da3fa904575c,taker,YES,1005.0,1
0xa289b3324a891d5cab24c92adde4aba24989d95c,maker,NO,4028.72047,5
0xa289b3324a891d5cab24c92adde4aba24989d95c,taker,NO,1309.80872,2
0xa2a191ae1dfdf35b1867e41b0b3ad94fa4214b1d,taker,NO,507.53875,1
0xa2f1a3115377f690b85ffb1134b0c5f08e1a1c6c,maker,NO,999.999999,1
0xa2ffc55eba11c7f0406cdbb29b25372c9bcdd80d,maker,NO,19999.999998,1
0xa2ffc55eba11c7f0406cdbb29b25372c9bcdd80d,taker,NO,1407.9834,2
0xa2ffc55eba11c7f0406cdbb29b25372c9bcdd80d,taker,YES,4189.0418740000005,3
0xa3710e6336c2e95b491376703a8c106aa5fe0830,maker,NO,2903.809993,1
0xa3b5e86bd13e1e4e358f235eb0d343ffc02f1962,maker,NO,1599.5,2
0xa41ac48cdb459621a3aef40988fbd7845e550fd7,maker,NO,697.11317,1
0xa42dcbd880f9b32ad8ea06ef78d3323295f12e9a,maker,YES,8217.140549,5
0xa42dcbd880f9b32ad8ea06ef78d3323295f12e9a,taker,NO,8158.4933,4
0xa42dcbd880f9b32ad8ea06ef78d3323295f12e9a,taker,YES,1783.767079,1
0xa465a520c557ed253b755581fa1a2abf75936b06,maker,YES,2256.26843,1
0xa465a520c557ed253b755581fa1a2abf75936b06,taker,YES,666.0,1
0xa4aff4bf79aab9096d38d3c3d78195040a12f1c6,maker,NO,544.999999,1
0xa4bc3bbdac29e51c0c4f8485cd15e36d7478026c,maker,NO,12200.188799,5
0xa4bc3bbdac29e51c0c4f8485cd15e36d7478026c,maker,YES,2548.39642,3
0xa4bc3bbdac29e51c0c4f8485cd15e36d7478026c,taker,NO,8464.385180000001,4
0xa546adeca7a0139b653926e2abb2b57117954788,maker,NO,862.699998,1
0xa546adeca7a0139b653926e2abb2b57117954788,taker,NO,557.901998,1
0xa59c570a9eca148da55f6e1f47a538c0c600bb62,maker,NO,2771.41316,4
0xa59c570a9eca148da55f6e1f47a538c0c600bb62,taker,NO,680.0,1
0xa66790e2b0075e73c3781ddaf1d0b875a3aaceb3,maker,NO,1447.41933,2
0xa6f8220dfac596335d6b6719f2a2c7b451cc316d,maker,NO,934.5,1
0xa75cb55885d667de343b241d26268ef45981895e,maker,NO,9386.9149,6
0xa75cb55885d667de343b241d26268ef45981895e,taker,NO,5203.0103500000005,2
0xa82b0e89cf734e2fa70cbd52ca65c77d64595220,taker,NO,2233.709,3
0xa8af4c7923857533b687df9bf02115156e3a325e,maker,NO,582.7882,1
0xa8c63f775ddbbe66b56614191747def3021444e8,maker,NO,3482.99745,5
0xa97e43db0a4a6007899abf75817c452d5a7224ff,taker,NO,518.48346,1
0xa9e64cc5fcda8edc389b1f979922566ff2b91dc2,maker,YES,1999.999999,1
0xa9e64cc5fcda8edc389b1f979922566ff2b91dc2,taker,NO,4440.0,1
0xa9e64cc5fcda8edc389b1f979922566ff2b91dc2,taker,YES,772.84725,1
0xaa99a6c279d34492683db6ff1818aa1f8485dbbf,taker,NO,785.99745,1
0xab51c55eb5cefec49c52a174acc10b3cd69e2473,maker,YES,736.75646,1
0xab51c55eb5cefec49c52a174acc10b3cd69e2473,taker,YES,504.77962,1
0xac460e70c11e494a4983b16738933133c5dfdd54,maker,NO,1757.2591,1
0xac460e70c11e494a4983b16738933133c5dfdd54,taker,NO,3993.138804,3
0xad25846e05eb0bfa4fcdec2e8bc05cd602e9a8a4,maker,NO,1460.25,1
0xad87f6aeb9ab1aafa20dd4903e7f1ea261566a86,maker,NO,1768.4258,2
0xae41e174508f04e0524bd6cebf70a5356b6476c8,maker,NO,557.85654,1
0xae8c0a7928da80db160aafb1ddb33103539593cd,maker,NO,5259.781,3
0xae8c0a7928da80db160aafb1ddb33103539593cd,taker,NO,1631.1577000000002,2
0xaeac4869baa79d5d22ea4ecfc671955e535979c7,taker,NO,735.03884,1
0xaec38658ae47a6aabe8839f40e6d7da7996222df,maker,NO,799.999998,1
0xaec63dad7d5f2088d0151913e161fe819706b7e5,maker,NO,78875.670847,4
0xaec63dad7d5f2088d0151913e161fe819706b7e5,maker,YES,37920.654918,4
0xaec63dad7d5f2088d0151913e161fe819706b7e5,taker,NO,35970.49939,18
0xaec63dad7d5f2088d0151913e161fe819706b7e5,taker,YES,43538.335659,24
0xaed84e376ffe0a58958716075f81aa5545f26c32,maker,YES,525.0003,1
0xaed84e376ffe0a58958716075f81aa5545f26c32,taker,NO,1205.6373,1
0xaed84e376ffe0a58958716075f81aa5545f26c32,taker,YES,525.0003,1
0xafc5d2ec5b328aa3e30617eefdc347b8455f866b,taker,NO,1696.13424,1
0xb037428f49817b70269a846fbf0b9329177b500d,maker,NO,3378.19688,1
0xb037428f49817b70269a846fbf0b9329177b500d,maker,YES,3502.93759,2
0xb037428f49817b70269a846fbf0b9329177b500d,taker,NO,6926.9969,6
0xb10047d6a254b2ebb306d7a7d13bf59171ab6461,maker,NO,19804.871197,6
0xb10047d6a254b2ebb306d7a7d13bf59171ab6461,maker,YES,4909.39954,5
0xb10047d6a254b2ebb306d7a7d13bf59171ab6461,taker,NO,4281.58049,3
0xb341f7f25c02f7ed11e8b4929d2a0957ad57fd07,maker,YES,989.999999,1
0xb38002f0b1f1de06fc7caa78b82254541f98dae3,maker,NO,5929.33996,2
0xb38002f0b1f1de06fc7caa78b82254541f98dae3,maker,YES,19700.614318,4
0xb38002f0b1f1de06fc7caa78b82254541f98dae3,taker,NO,6996.25,4
0xb38002f0b1f1de06fc7caa78b82254541f98dae3,taker,YES,2387.207399,2
0xb416b22084be9d13d8854dba5de26b6e953bc7a1,maker,NO,4309.256196,3
0xb416b22084be9d13d8854dba5de26b6e953bc7a1,taker,NO,599.999998,1
0xb4f2310271b208f35b543bde10522db44cf67851,maker,YES,19933.60807,14
0xb4f2310271b208f35b543bde10522db44cf67851,taker,NO,3992.07978,4
0xb4f2310271b208f35b543bde10522db44cf67851,taker,YES,7283.463299999999,4
0xb4f3324f420c397762264a76961e2d57753e1f97,taker,NO,724.0905,1
0xb4fc3b8dfa7e5966df6d7ed8932e87eb46aaa926,maker,NO,768.0,1
0xb5be5967294150ca8a4a569030091f4b76451449,maker,NO,2111.8095,1
0xb6658f67e961328846c11a35253516b1ee2eed24,maker,NO,781.17115,1
0xb6c83e346ab31df6e24bc53ecb6e15c03b75b9e6,maker,NO,15257.39977,3
0xb6c83e346ab31df6e24bc53ecb6e15c03b75b9e6,taker,YES,665.92517,1
0xb78d9c7fdcde2075f50fb4a31672d17566ee0d5b,maker,NO,1217.46342,1
0xb7c0cc56b6f1566cab44dde650890fc5bbfab4cd,maker,NO,988.2993,1
0xb85de4f6f5a70a0ceebb62c555976721a9d04ac4,maker,NO,1943.06144,1
0xb866e020d08a3257efd7ea991e56a8bcb8d7977f,maker,NO,1277.67693,2
0xb89f5425341719d298dc2f5b9a92374f5fde1c44,maker,NO,886.89636,1
0xb89f5425341719d298dc2f5b9a92374f5fde1c44,taker,NO,886.89636,1
0xba2edeb6e896a063f7719da029f2b5e708d4c312,maker,YES,7933.04946,3
0xba2edeb6e896a063f7719da029f2b5e708d4c312,taker,NO,11030.82062,7
0xba2edeb6e896a063f7719da029f2b5e708d4c312,taker,YES,1635.80226,2
0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73,maker,NO,103372.89384,21
0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73,taker,NO,20045.00888,4
0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73,taker,YES,1052.756,1
0xbacd00c9080a82ded56f504ee8810af732b0ab35,maker,NO,4815.74787,5
0xbacd00c9080a82ded56f504ee8810af732b0ab35,maker,YES,6739.53169,3
0xbacd00c9080a82ded56f504ee8810af732b0ab35,taker,NO,27223.926760000002,9
0xbad26fe5458e6219cec3e40272760e275e835296,maker,NO,2335.73382,3
0xbad26fe5458e6219cec3e40272760e275e835296,taker,NO,848.90888,1
0xbb39ba863319281427a482c8714ffdf69cb7ee8a,maker,NO,299541.40519,244
0xbb39ba863319281427a482c8714ffdf69cb7ee8a,maker,YES,2894.7894,1
0xbb39ba863319281427a482c8714ffdf69cb7ee8a,taker,NO,31359.980340000002,17
0xbb39ba863319281427a482c8714ffdf69cb7ee8a,taker,YES,8090.40993,3
0xbc2e8d08843a3aab6c7e72e6ec9239e06c52816f,taker,NO,1377.87894,2
0xbc43a2f0deb85ba4ad316300762972089c911540,maker,YES,4653.33972,1
0xbc43a2f0deb85ba4ad316300762972089c911540,taker,NO,3836.822,4
0xbc43a2f0deb85ba4ad316300762972089c911540,taker,YES,2094.61096,2
0xbc5b70e3133438447215636c6c58f58e450fc668,maker,YES,1033.25886,1
0xbc605ab11e44f0b09762313f2cdfb6b25514af79,maker,NO,3172.0,2
0xbc605ab11e44f0b09762313f2cdfb6b25514af79,taker,NO,2223.71,2
0xbd28553c3a883e3ab3423e588174c353b022e994,taker,NO,633.41005,1
0xbdafdf60ca4e5d72402e8d48d118a6a4cabd4c3f,taker,NO,742.63868,1
0xbdbbf6301dcdb644ccbb91784a6b29365ab8084e,maker,NO,1700.089555,2
0xbe1eb80e6cbaf6766097355f7e34014fcab57fa1,taker,NO,1086.363636,1
0xbe440d46f10db33db79ad6dc1a4d6cd0b7c96385,taker,NO,530.985094,1
0xbed2ee3d98a9405b8164fb0a733b2156bcafd00b,maker,NO,3626.58374,5
0xbed2ee3d98a9405b8164fb0a733b2156bcafd00b,maker,YES,3571.02688,5
0xbed2ee3d98a9405b8164fb0a733b2156bcafd00b,taker,NO,673.32788,1
0xbfda96f2a98f2e9947fffc463c493a9287bbd6fa,maker,NO,689.83686,1
0xbfda96f2a98f2e9947fffc463c493a9287bbd6fa,taker,NO,689.83686,1
0xbfe2ca560e558fa0d6868319e88cf84a076c8c49,maker,NO,5957.12834,1
0xbfe2ca560e558fa0d6868319e88cf84a076c8c49,taker,NO,1968.20802,1
0xbfe2ca560e558fa0d6868319e88cf84a076c8c49,taker,YES,1363.56758,1
0xbff39b9750aa814a67ecf19a461b0e406bd3a023,maker,NO,504.296,1
0xc02147dee42356b7a4edbb1c35ac4ffa95f61fa8,maker,NO,7129.28553,5
0xc02147dee42356b7a4edbb1c35ac4ffa95f61fa8,taker,YES,1684.52043,1
0xc038548349b05f1c0023baa5e8baa3d723ea2c07,taker,NO,1134.7135,2
0xc0a1298e2d6ba216efb554865369152da9c5a33b,maker,NO,19791.999998,1
0xc0a1298e2d6ba216efb554865369152da9c5a33b,taker,NO,16467.949968,5
0xc0e524c7e58c89b8b8c8a8330697efcfa83d6208,maker,YES,700.0,1
0xc0e524c7e58c89b8b8c8a8330697efcfa83d6208,taker,NO,5980.376200000001,3
0xc0eea70081e176f3548b409742d6e361c0fdec14,maker,YES,1347.35122,2
0xc0eea70081e176f3548b409742d6e361c0fdec14,taker,YES,576.10483,1
0xc115985a2ec1a736a5b8212a6ad41c5568ba7b4a,maker,NO,1715.77575,1
0xc115985a2ec1a736a5b8212a6ad41c5568ba7b4a,maker,YES,699.999999,1
0xc115985a2ec1a736a5b8212a6ad41c5568ba7b4a,taker,NO,4670.487838,2
0xc12a9983721b113e545a6a0edfb4ad5096bbdc73,maker,YES,1019.67096,1
0xc1c02288a9c39e6299327d2d21784e12cef74cd4,taker,NO,6857.730315,4
0xc26629ee1555084e74c45847e9179880cb4d2f2f,maker,YES,11671.44823,4
0xc26629ee1555084e74c45847e9179880cb4d2f2f,taker,NO,19001.30715,10
0xc26629ee1555084e74c45847e9179880cb4d2f2f,taker,YES,2641.1329100000003,2
0xc31f7154ffdbb8eec0695ca02ff927ff5c192efc,maker,YES,21831.534074000003,13
0xc31f7154ffdbb8eec0695ca02ff927ff5c192efc,taker,NO,1036.12525,2
0xc3a26fbdb9c797bbc463e72cff2525a76f0d267a,taker,NO,809.090909,1
0xc3f975e6141d597bf5c28ac8fd2a6a035111cf37,maker,NO,1872.66177,1
0xc3f975e6141d597bf5c28ac8fd2a6a035111cf37,taker,NO,1827.84177,1
0xc41fd602ee7c05aa49303e65a5460bcecc907145,maker,NO,4069.109998,1
0xc41fd602ee7c05aa49303e65a5460bcecc907145,taker,NO,2625.9285,1
0xc4d14154e1299aeecf325f2fa718e16e5026a0e8,maker,NO,713.079998,1
0xc525bfe405172342fc3d182af8a8713a2fef396f,maker,NO,24390.01509,2
0xc53b7c3d88eadac6bf559e765cd858b3c4a37049,maker,YES,999.999999,1
0xc53b7c3d88eadac6bf559e765cd858b3c4a37049,taker,YES,792.0,1
0xc56bb8a556aa229598081f261032eb42a71d0e6d,maker,NO,19252.58323,15
0xc56bb8a556aa229598081f261032eb42a71d0e6d,taker,NO,1353.813,2
