wallet,role,token_outcome_norm,notional_usd,trade_count
0xc6393f5177345cf7b9d9f3fbb782fd72da00c5a2,maker,NO,2097.3799950000002,2
0xc6393f5177345cf7b9d9f3fbb782fd72da00c5a2,taker,NO,997.29,1
0xc6587b11a2209e46dfe3928b31c5514a8e33b784,maker,YES,11485.20835,3
0xc6587b11a2209e46dfe3928b31c5514a8e33b784,taker,NO,52259.739,26
0xc67c310db8677fdbb360ba40eeecb6690c809ad5,maker,NO,9656.149996,2
0xc67c310db8677fdbb360ba40eeecb6690c809ad5,taker,NO,6521.349998,3
0xc6dd722558dbfbd8fa780efcbe819ed8c6604b9f,maker,NO,8434.802238,4
0xc6dd722558dbfbd8fa780efcbe819ed8c6604b9f,maker,YES,1774.32336,1
0xc6dd722558dbfbd8fa780efcbe819ed8c6604b9f,taker,NO,709.4295,1
0xc6dd722558dbfbd8fa780efcbe819ed8c6604b9f,taker,YES,1707.5718,1
0xc77bc7c12cff77cd80de2d3377ce22aec3a6a526,maker,NO,683.1,1
0xc80ffc66a00a1a688f68e588b32487cb573e93c8,maker,NO,66023.854716,48
0xc80ffc66a00a1a688f68e588b32487cb573e93c8,taker,NO,4158.873,5
0xc84f7e76ec28ef20e7773b7b4926bfb7378be0c5,maker,YES,6225.24088,4
0xc84f7e76ec28ef20e7773b7b4926bfb7378be0c5,taker,NO,1955.1934999999999,3
0xc84f7e76ec28ef20e7773b7b4926bfb7378be0c5,taker,YES,4112.9929,3
0xc851cd9bee7d262afd78674f861f9f576a12cd2a,maker,YES,4557.8763,2
0xc851cd9bee7d262afd78674f861f9f576a12cd2a,taker,YES,2056.4852,1
0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,maker,NO,2211.272199,2
0xc967d7e99844d09a0d7710d7f92e2c03a863b5b9,maker,YES,1779.6013790000002,2
0xc967d7e99844d09a0d7710d7f92e2c03a863b5b9,taker,NO,2743.5276000000003,2
0xc9751b5f25e1ecd88ec4630d19422b58d0562c68,maker,NO,835.87385,1
0xc97b0b2a2547bb3ed57167092ef8a6e816c347e5,maker,NO,4172.438301,4
0xc97d8eda52cc7d2d165b9fc53f2d166428951c2e,maker,NO,11206.95424,9
0xc97d8eda52cc7d2d165b9fc53f2d166428951c2e,taker,NO,6979.92889,4
0xc9af1dbbbb45a73117057c10d4ca3a6ffc4bd013,taker,NO,2209.722,2
0xcaf1946d13a1a7967f5d3c76780d012e56b09ad1,maker,NO,17696.0268,2
0xcaf1946d13a1a7967f5d3c76780d012e56b09ad1,taker,NO,8390.60688,5
0xcaf1946d13a1a7967f5d3c76780d012e56b09ad1,taker,YES,4507.7046,2
0xcb177feaf0a24ff99610000190124db6d235d935,taker,NO,2908.375272,2
0xcb516a0c8b8ba2e42ff5c123e2f624d6cce6359d,maker,NO,619.05567,1
0xcbf572d3efd12d26239f3cd036ed4d4bf8ef53c9,maker,YES,873.56409,1
0xcc20100ee9c87c77f6128f11d7f0c651c991bbd0,taker,NO,720.0,1
0xcc6e0ef500f1acea5df228a5b4f4dc97218cfa6f,maker,NO,3577.149998,1
0xcc6e0ef500f1acea5df228a5b4f4dc97218cfa6f,taker,YES,783.2,1
0xccf5f90e57188815f12b881c52144cf1cc4f42f2,maker,NO,698.089999,1
0xcd7362040aa08ebb814f1a3016bb35ccdf6a97cd,maker,YES,4992.0,1
0xcd9f22d24c674f82d67fd545a3ef596173c72661,maker,YES,1282.0284,1
0xcd9f22d24c674f82d67fd545a3ef596173c72661,taker,NO,2124.672,1
0xcdbc69eb662396d5a1877b7fe5063c2cb898f38b,maker,YES,39348.848999,17
0xcdbc69eb662396d5a1877b7fe5063c2cb898f38b,taker,NO,14934.237949999999,15
0xcdbc69eb662396d5a1877b7fe5063c2cb898f38b,taker,YES,3925.3217,3
0xce7c72746a041f135cc3d7de92595dbfaf0ee24f,maker,YES,593.36894,1
0xcf181837087772b67f9021f8a512c2bbe02f8a0d,maker,NO,1052.91219,1
0xcf181837087772b67f9021f8a512c2bbe02f8a0d,maker,YES,539.072,1
0xcf181837087772b67f9021f8a512c2bbe02f8a0d,taker,NO,853.66452,1
0xcf181837087772b67f9021f8a512c2bbe02f8a0d,taker,YES,539.072,1
0xcf19c420814435ffb1c459588208ed23a7ee6402,maker,NO,59670.406171,13
0xcf19c420814435ffb1c459588208ed23a7ee6402,taker,NO,720.0,1
0xcf19c420814435ffb1c459588208ed23a7ee6402,taker,YES,9860.5276,1
0xcf22ab2bb263e8c8dc1dc4353dd0320825290d8f,maker,NO,9250.0,2
0xcf6087abd66e16b59a122d45bfcdc05d4b7247ce,maker,YES,8834.0162,4
0xcf6087abd66e16b59a122d45bfcdc05d4b7247ce,taker,YES,1148.2727,1
0xcf6a714618a328c608a1c70cb62a31a6bef3f9d0,maker,YES,744.06045,1
0xcf6a714618a328c608a1c70cb62a31a6bef3f9d0,taker,NO,1075.62156,1
0xcfb502224876900f577704a19580ec67f0877d2d,maker,NO,1607.03244,1
0xcfb502224876900f577704a19580ec67f0877d2d,taker,NO,2407.122,2
0xd0394bd0de8d901c3fde039a86bf08e6aa4a2532,maker,NO,7577.259480000001,2
0xd08e8f5efb47d9ff61c30e9c8546f82f7f2a2f7c,taker,NO,1773.898307,3
0xd10f60b88b8528db901b0fb7aecc07aa820cf12f,maker,YES,2099.999999,1
0xd10f60b88b8528db901b0fb7aecc07aa820cf12f,taker,NO,1939.42777,3
0xd175599d0034bfeb1c478827d201442048ee46ef,maker,YES,5378.62908,1
0xd175599d0034bfeb1c478827d201442048ee46ef,taker,NO,2683.5940499999997,2
0xd175599d0034bfeb1c478827d201442048ee46ef,taker,YES,3887.5482,1
0xd1acd3925d895de9aec98ff95f3a30c5279d08d5,maker,YES,4585.374,2
0xd26a404a3c2b17f7d552dab5798815a0a0468f24,taker,NO,3700.4928,3
0xd27cc742d023d06ef633a4c880cf1ff1836ec081,maker,YES,3473.112259,2
0xd27cc742d023d06ef633a4c880cf1ff1836ec081,taker,NO,4625.1094330000005,3
0xd28021317c1be36239e8d930dee7d6c3a40082b3,maker,NO,3583.66132,4
0xd2a805f1ff9d1cb1bc89c21c8f9c4aa7254f5c27,maker,NO,10361.719998,1
0xd2a805f1ff9d1cb1bc89c21c8f9c4aa7254f5c27,maker,YES,1578.6842390000002,2
0xd2a805f1ff9d1cb1bc89c21c8f9c4aa7254f5c27,taker,NO,9070.649312,8
0xd2a805f1ff9d1cb1bc89c21c8f9c4aa7254f5c27,taker,YES,1434.15853,2
0xd3a6e523c440f94f9259398fbcf7b5cc5ccffd55,maker,NO,11655.218979000001,8
0xd4140031e313f8d850740a80d2ee6653c925a4db,maker,NO,16427.01852,18
0xd4140031e313f8d850740a80d2ee6653c925a4db,taker,NO,707.2855,1
0xd4140031e313f8d850740a80d2ee6653c925a4db,taker,YES,557.7906,1
0xd426adbc3c4461c86099c26221c877f20e42334a,maker,YES,4280.84752,3
0xd426adbc3c4461c86099c26221c877f20e42334a,taker,YES,1810.88112,2
0xd44e974a3edb232aa4aedbdcc59792b76a5f67e2,maker,YES,5185.265499,4
0xd44e974a3edb232aa4aedbdcc59792b76a5f67e2,taker,NO,6313.385679999999,4
0xd4bb827c0227774bcde1bd881b36c7d93854a993,maker,NO,738.396,1
0xd4bb827c0227774bcde1bd881b36c7d93854a993,taker,NO,738.396,1
0xd5196bdf50199e195c58a6aff2114cc0e455932c,maker,YES,598.48256,1
0xd51bf2e4d798adc92df0f303ec341abce4b49606,maker,NO,3315.674084,3
0xd57d76c832674adddd39d9ae1d34cc98c69b80d0,taker,NO,2920.83267,4
0xd592400c366db77ae75ae92d0cd8cf3331e0b119,maker,NO,1052.799979,1
0xd5d75539d4914aadfafd042c10141e5f45e44952,maker,NO,565.51768,1
0xd5d75539d4914aadfafd042c10141e5f45e44952,taker,NO,507.2452,1
0xd66ba17ae0f4817a4fba508ae38c2b34442f1220,maker,YES,1021.38725,1
0xd66ba17ae0f4817a4fba508ae38c2b34442f1220,taker,YES,1021.38725,1
0xd67ba35aef659c872377a5ac2becb7ada7f85780,maker,YES,10859.11511,4
0xd67ba35aef659c872377a5ac2becb7ada7f85780,taker,NO,13302.50949,6
0xd67ba35aef659c872377a5ac2becb7ada7f85780,taker,YES,4608.1451,3
0xd6c913dfbae16a532f93f4a9385379a42696396d,maker,YES,2205.789999,1
0xd6c913dfbae16a532f93f4a9385379a42696396d,taker,NO,591.0,1
0xd798dd71419ac9f8a27241a9c26144419089669f,maker,YES,504.92692,1
0xd798dd71419ac9f8a27241a9c26144419089669f,taker,NO,2073.1829,3
0xd7ee835cecd49a3f4c0f0c2b2e2382092ecb0e97,maker,YES,2857.349037,4
0xd7ee835cecd49a3f4c0f0c2b2e2382092ecb0e97,taker,NO,3861.925318,5
0xd8d5289c35124b5353f5a10a28b8cc29aec38935,taker,NO,2757.8145,2
0xd8d5468ec132315e4209592bdc08987dc8b9c676,taker,NO,1885.3291,3
0xd8fd8a34a0535894b372a8b78aa4fc3d94ed4d36,taker,NO,606.8444,1
0xd902d85156fe7b309c12299375c00d86ea83cdb9,maker,YES,5498.016268,5
0xd902d85156fe7b309c12299375c00d86ea83cdb9,taker,NO,1456.1464,1
0xd902d85156fe7b309c12299375c00d86ea83cdb9,taker,YES,669.0,1
0xda0f4e3f79a50b8601b3cb9d421f48ce11bbf0e7,maker,NO,1542.48042,2
0xdaef2be2a19ad331737d06545f85615b094554e9,maker,YES,4554.53291,5
0xdaef2be2a19ad331737d06545f85615b094554e9,taker,NO,953.47,1
0xdb861c1cf148338119e2b481f13572b938b41dc5,maker,NO,2896.4699929999997,3
0xdbade4c82fb72780a0db9a38f821d8671aba9c95,maker,NO,4754.995924,3
0xdc03d611e5bcc9f1c87edb95edeb91671471804c,maker,NO,67308.73659,25
0xdc03d611e5bcc9f1c87edb95edeb91671471804c,taker,NO,10428.701609999998,4
0xdc03d611e5bcc9f1c87edb95edeb91671471804c,taker,YES,3199.3079,3
0xdcc47fd06e6cbfd4315ae5da9580e694a8110ba7,taker,NO,3142.075438,4
0xdd0a22a520624502c92c8b5138ad70669ca2c642,maker,NO,8425.99822,2
0xdd2f7447034e1f4feefd4e26c13a0772f6b17e70,taker,NO,515.768939,1
0xddce519c698ac75e9ce9db92c2bd8fca9965d50b,maker,NO,1999.999999,1
0xddce519c698ac75e9ce9db92c2bd8fca9965d50b,taker,NO,602.120249,1
0xde76d11132e2263c5c7d7f2e85c0e6bf000be923,maker,YES,600.0,1
0xde7be6d489bce070a959e0cb813128ae659b5f4b,maker,YES,38588.958671,13
0xde7be6d489bce070a959e0cb813128ae659b5f4b,taker,NO,90009.55786,26
0xde7be6d489bce070a959e0cb813128ae659b5f4b,taker,YES,10030.63848,2
0xde87483317e234c2252dcfb63e36a4a1b4eb11a2,maker,YES,600.0,1
0xde937b881ce91af505820ef55e5456c8edc85ff7,maker,NO,999.999998,1
0xde937b881ce91af505820ef55e5456c8edc85ff7,taker,NO,840.0,1
0xdf17f4a8dd01a4cfa6fc3da323a2baee5f8697d1,maker,YES,504.77962,1
0xdf31f30184b4c19d755257cdee2f7bbb3533d532,maker,YES,3511.2855,2
0xdf31f30184b4c19d755257cdee2f7bbb3533d532,taker,NO,823.53042,1
0xdf31f30184b4c19d755257cdee2f7bbb3533d532,taker,YES,1921.53994,1
0xdfe3fedc5c7679be42c3d393e99d4b55247b73c4,maker,NO,20433.620996999998,5
0xe071a0f480a05476bccf9c68165249bb1d5cff3e,maker,YES,1149.303,1
0xe071a0f480a05476bccf9c68165249bb1d5cff3e,taker,NO,4702.86796,2
0xe1194d05876b71b05572c1b59bd49a157f21e30f,maker,NO,135983.86411,114
0xe1194d05876b71b05572c1b59bd49a157f21e30f,taker,NO,26408.04657,26
0xe1194d05876b71b05572c1b59bd49a157f21e30f,taker,YES,21045.2111,21
0xe193b6a5551945fb3cc3c21e06ad8e04667ccc85,maker,YES,5579.979149000001,6
0xe1b361d6a6f237b9ed7534d19b232df8369e1426,maker,NO,567.0,1
0xe1fc69db7fbc62560a87eb82c239fe2b715644df,taker,NO,501.0,1
0xe24f4d2cd4c533dda10eea5392bb791f3ffebae5,maker,YES,578.359999,1
0xe24f4d2cd4c533dda10eea5392bb791f3ffebae5,taker,NO,4345.704326,5
0xe25b9180f5687aa85bd94ee309bb72a464320f1b,maker,YES,1425.19309,1
0xe312101a6ea5c00821b74e2855c2674147b2e0b2,maker,YES,522.496,1
0xe312101a6ea5c00821b74e2855c2674147b2e0b2,taker,NO,1032.493,1
0xe31b69a0d64c2483654cae73f15c98836b6f5f28,taker,NO,1139.683104,2
0xe38f240aec7b1dd34993341fa1f1db5300e18e46,maker,NO,1084.799998,1
0xe39f823984d874a7baa6f0ccad7bd9132fe2ed6e,maker,NO,2602.549994,2
0xe39f823984d874a7baa6f0ccad7bd9132fe2ed6e,taker,YES,558.077994,1
0xe46e0ee94e1894d6a296b37fbe1daf55eb19c07d,taker,NO,595.59575,1
0xe472ce6be1fb4673d6155de37e414ead8bace7eb,maker,NO,13469.487000000001,17
0xe472ce6be1fb4673d6155de37e414ead8bace7eb,taker,NO,1206.88777,2
0xe4b39b86fcc7c94a34c3201c0349c6cc2414c131,taker,NO,803.94264,1
0xe4b819f0244e3e72997781846bf0e57efb892256,maker,YES,2859.151899,3
0xe4b819f0244e3e72997781846bf0e57efb892256,taker,YES,652.34904,1
0xe521e0ab667b580284cc1bc126caea9626a5a60e,taker,NO,572.4,1
0xe620cb7c6a2f8858f7f67fad033628a4057003ac,maker,NO,3630.209507,3
0xe64e2072870219b2ff9490f2e7aee6b1d007c86f,maker,NO,513.54552,1
0xe65b960189de07d620f6075be6249eb8b156271b,maker,NO,1512.72021,2
0xe65b960189de07d620f6075be6249eb8b156271b,taker,NO,713.152,1
0xe687a0fac0a5c78b6aaa6c8fbf2b7ff90e234d3e,maker,NO,530.4,1
0xe7850b1343b7083eaf97d67e75fd2cc450c31180,maker,NO,568.478,1
0xe7c1119058e3b169b4eff4c8da84bc6973393e0b,maker,NO,598.5,1
0xe802762155a545c8f1b9b3d5d648ad76f4efe465,maker,NO,2404.32385,1
0xe802762155a545c8f1b9b3d5d648ad76f4efe465,taker,NO,2380.72385,3
0xe823252ba8634bd6c3723db9c300f703cb3a2a61,taker,NO,2801.552065,3
0xe83aff03be2cbeadc9508c90a9175daa7038e270,maker,NO,6811.369998,1
0xe83aff03be2cbeadc9508c90a9175daa7038e270,taker,NO,631.2,1
0xe83aff03be2cbeadc9508c90a9175daa7038e270,taker,YES,504.0,1
0xe994dd1c00995ee56bec36ffb0e908fb45a15d47,taker,NO,1202.4337799999998,2
0xe9c7cffc78c45bc98862180d032028c09f94147a,maker,NO,840.0,1
0xe9d54da2c77d27b6daa31c346794b22d10986b9a,maker,NO,4206.47695,4
0xea2f794a7f0ce05e4bbd357b3ccbb3bd2048a8ef,maker,YES,519.37452,1
0xea7957606f259bcba522a4681494555547a7a9cc,maker,NO,86070.765512,63
0xea7957606f259bcba522a4681494555547a7a9cc,maker,YES,7542.23595,3
0xea7957606f259bcba522a4681494555547a7a9cc,taker,NO,785.00083,1
0xea7957606f259bcba522a4681494555547a7a9cc,taker,YES,4699.16096,4
0xeafc14c8639ef6fbf882b74c3e6de2fe72d10d5c,maker,YES,757.5603,1
0xeafc14c8639ef6fbf882b74c3e6de2fe72d10d5c,taker,NO,1556.58048,2
0xeafc14c8639ef6fbf882b74c3e6de2fe72d10d5c,taker,YES,757.5603,1
0xebdfd86787aab9c151b2e9b3648f4848fc2ada25,taker,NO,1263.56346,1
0xec0fea48c6522572a001e265ac64506a20e9d44e,maker,NO,1703.2816,1
0xec15908a72702ef0b229171b9c534a64c04e9b0c,taker,NO,731.601,1
0xec2672bd9667b322a77c81a8ae681bce1864bf95,maker,NO,10583.11564,6
0xec3bb924a5e974b5142fd70948200d3c1a453418,maker,YES,678.869999,1
0xec3bb924a5e974b5142fd70948200d3c1a453418,taker,NO,600.0,1
0xec3bb924a5e974b5142fd70948200d3c1a453418,taker,YES,624.699999,1
0xec5fe39930b0b3b91e5f331927422d4ba2b72a90,maker,NO,8144.879995,2
0xec5fe39930b0b3b91e5f331927422d4ba2b72a90,taker,NO,1939.45795,3
0xec5fe39930b0b3b91e5f331927422d4ba2b72a90,taker,YES,1380.234314,2
0xec7035d16211f2993461d6b7ff7d5c6a8a33e529,maker,NO,530.67118,1
0xec7035d16211f2993461d6b7ff7d5c6a8a33e529,taker,NO,508.62016,1
0xeca0c0888e34df59589c67fbe53dc7f298b5e8f8,maker,NO,4232.4820199999995,4
0xeca0c0888e34df59589c67fbe53dc7f298b5e8f8,maker,YES,6296.415989,4
0xeca0c0888e34df59589c67fbe53dc7f298b5e8f8,taker,NO,1845.3375,1
0xeca0c0888e34df59589c67fbe53dc7f298b5e8f8,taker,YES,4123.011219,5
0xecbeba24a9e7d8fc3091db367f2578e911ac42ff,maker,YES,5944.37868,8
0xecef29d3d91b251c9e24dcd84ac242cb1702b593,maker,NO,18427.02571,7
0xecef29d3d91b251c9e24dcd84ac242cb1702b593,maker,YES,3333.0564,3
0xecef29d3d91b251c9e24dcd84ac242cb1702b593,taker,NO,2813.05298,4
0xecef29d3d91b251c9e24dcd84ac242cb1702b593,taker,YES,8565.3866,4
0xee0b2e976171ec4a8dba85d2183e32811ccb9dc0,maker,NO,4626.579998,1
0xee0b2e976171ec4a8dba85d2183e32811ccb9dc0,taker,NO,3243.02328,2
0xeedbc7bcc22f14e16f2cdf7ac01243bc806359e5,maker,NO,1665.48346,3
0xef9f447115075a4a8b7edd8eac47a64e094179ee,maker,YES,4015.2867100000003,5
0xef9f447115075a4a8b7edd8eac47a64e094179ee,taker,YES,670.0,1
0xefe8af61e75cf922ac3ca7cca2d777ef41b5e0f2,maker,NO,1099.26372,1
0xefe8af61e75cf922ac3ca7cca2d777ef41b5e0f2,taker,NO,1082.1002,1
0xeff9837de49ff99f1a2e5f7fa03e27a07b3c05fd,maker,YES,2235.575359,2
0xeff9837de49ff99f1a2e5f7fa03e27a07b3c05fd,taker,YES,1737.8082399999998,2
0xf0001334890299a598c591ecb31a74bec5a278c9,taker,NO,2268.036,2
0xf03e9f1dab5cbcf12a5a597395c791823d28fe3b,maker,YES,967.16021,1
0xf03e9f1dab5cbcf12a5a597395c791823d28fe3b,taker,NO,5413.41665,4
0xf0b0105e98cea35809bdeeb0046b95ddb1a88e3c,maker,YES,1831.999997,3
0xf0b0105e98cea35809bdeeb0046b95ddb1a88e3c,taker,NO,588.14458,1
0xf0b0105e98cea35809bdeeb0046b95ddb1a88e3c,taker,YES,601.844999,1
0xf0bf7489e94705d8ecf3e823dda63dea027684c7,maker,YES,1238.38827,2
0xf0bf7489e94705d8ecf3e823dda63dea027684c7,taker,NO,2602.9224,1
0xf1554a6292c37db1cd007102b0f55bd7e7ac76bd,maker,NO,4145.73075,1
0xf1554a6292c37db1cd007102b0f55bd7e7ac76bd,taker,NO,4145.73075,1
0xf192501abae4c453cc15ddbe9543ed11e99a6ee2,taker,NO,775.0,1
0xf1f9a438f2697381b4ac8eb283d6f4dd772d1245,maker,YES,4283.127031,5
0xf1f9a438f2697381b4ac8eb283d6f4dd772d1245,taker,NO,3500.0,1
0xf1f9a438f2697381b4ac8eb283d6f4dd772d1245,taker,YES,510.0,1
0xf2b05d854e0af18e70b76e96534e2e7f7a04b26b,maker,NO,999.999999,1
0xf31b74c1f464a97aa775e19195f94e125092241b,maker,NO,4506.91212,3
0xf31b74c1f464a97aa775e19195f94e125092241b,taker,NO,583.64648,1
0xf3fb23c98cb720442dc0f019a8cadc5b132eb340,maker,NO,534.896,1
0xf495c198a6f763cf4d06bef0cfb0020999763429,taker,NO,928.60682,1
0xf4baccff188321440a1ed01a5d5fd89c3e1f5933,taker,NO,3408.0624399999997,4
0xf65b66a5ccb0876ea8b972c2952c99f1d527e257,maker,NO,675.0,1
0xf71f4fd25ad343606725ff3fc09f8bcff450043a,maker,NO,5520.0,4
0xf7489d16282d3f223be74cd3fa75890781b9ecb8,taker,NO,524.141538,1
0xf76b8a0b3fd7883f971127f7bc26c80ee0e60062,maker,YES,604.06,1
0xf76b8a0b3fd7883f971127f7bc26c80ee0e60062,taker,NO,7778.84797,6
0xf81c11c712ac751d2fa21fcb3c617e2b1ba94540,taker,NO,2662.908,3
0xf9d535772359fc53979a44b98bd69f5a82ebfba3,maker,NO,774.2572,1
0xfa394a598dbf573202a8286b45f512c7a383977f,maker,NO,1144.08738,2
0xfab141988e3194c5a5f09b40520fe6612d7c7c93,taker,NO,565.8,1
0xfacd5eb6566d469f71fb42415177c74eb27d9109,maker,NO,2833.0772399999996,2
0xfacd5eb6566d469f71fb42415177c74eb27d9109,taker,NO,603.74664,1
0xfb5148fc7223630e0967dbfa8cd920d83ab4742d,maker,NO,3607.9574000000002,4
0xfba638c083dcd88a6711a1ffba4352c5431a1fca,maker,NO,6443.1487400000005,3
0xfba638c083dcd88a6711a1ffba4352c5431a1fca,taker,NO,5127.40874,1
0xfc2f4f50ce2f6045d35558a5e2d8d4b2ac6610c7,maker,YES,8456.352359999999,6
0xfc2f4f50ce2f6045d35558a5e2d8d4b2ac6610c7,taker,NO,7208.89242,4
0xfc2f4f50ce2f6045d35558a5e2d8d4b2ac6610c7,taker,YES,780.7324,1
0xfc8dce60c93690dd7a22b0024693294f0afe55c5,maker,NO,3097.16967,5
0xfc8dce60c93690dd7a22b0024693294f0afe55c5,taker,NO,519.23862,1
0xfcf2378f20cf408d077c21e731272f21cccea469,maker,NO,10189.622627,5
0xfcf2378f20cf408d077c21e731272f21cccea469,taker,NO,732.2875,1
0xfd3131e14052d70d4907fbf231b3126c6f29d389,maker,NO,2147.519823,2
0xfd66d7ed45d7962ad009e669cdaec9319e38fb6d,maker,YES,32406.550498,19
0xfd66d7ed45d7962ad009e669cdaec9319e38fb6d,taker,NO,46003.305,17
0xfd66d7ed45d7962ad009e669cdaec9319e38fb6d,taker,YES,9386.1506,1
0xfd9f38391aebfcb3bd8dc117961ae881b37b6610,maker,NO,2863.5801,2
0xfe0216df8c009130ea8beb63ed50ee5caddfb22d,taker,NO,2725.317692,1
0xfe20afbfdd53f2a06354bf8fd0f5a2b43c31516f,taker,NO,693.954,1
0xfe495635aad93a476355c5ce38ae0af530197a4c,maker,NO,2706.19738,4
0xff7ca9cd180d33119e653e3eb50555a3e2ccb233,maker,YES,1793.7031299999999,2
0xff7ca9cd180d33119e653e3eb50555a3e2ccb233,taker,NO,5304.0094,5
0xff7ca9cd180d33119e653e3eb50555a3e2ccb233,taker,YES,1268.42457,1
0xff9152ac8cb6260419ea8940248177083aceab3a,maker,NO,8417.52784,8
0xff9152ac8cb6260419ea8940248177083aceab3a,taker,NO,864.5816,1
0xff9987b272e9730e9b23d03d9cee2e49d8d75602,maker,YES,9744.019998,2
0xff9987b272e9730e9b23d03d9cee2e49d8d75602,taker,NO,1560.21948,2
0xff9987b272e9730e9b23d03d9cee2e49d8d75602,taker,YES,6727.453469,4
0xffeafb3a833da1d324af43edd7f106fe138a06c0,maker,NO,710.25,1
